“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,ì”V]Žs",“¹˜HŒv‰æ,ŽB‰e,7000,115.2KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.3.31,735
ˆ¤•QŒ§,ˆÉ—\ŽO“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,20.0KM2",ˆÉ—\ŽO“‡Žs,NA,48.3.31,737
ˆ¤•QŒ§,¼ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.9KM2,14.9KM2",¼ŽRŽs,NA,48.3.25,765
ˆ¤•QŒ§,ˆÉ—\ŽO“‡Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,4.2KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.25,766
ˆ¤•QŒ§,¡Ž¡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","23.9KM2,2.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.3.25,767
ˆ¤•QŒ§,’Ã“‡’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","76.0KM2,2.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.3.28,776
‚’mŒ§,’†“y²’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,2KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,57
‚’mŒ§,m—„‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.4KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,58
‚’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1732.0KM2,—Ñ–ì’¡,NA,47.1,94
‚’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1125.0KM2,—Ñ–ì’¡,NA,47.1,94
‚’mŒ§,"–k’¬,•¨•”‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,290KM2,‚’mŒ§,NA,47.12.20,225
‚’mŒ§,“ì‘Žs,z‹æ•\Ž¦,ŽOŠp,,2point,Žl‘’Ê¤ŽY‹Æ‹Ç,NA,47.9.13,340
‚’mŒ§,"ˆÀŒ|Žs,“ì‘Žs,“Þ”¼—˜’¬,“c–ì’¬,ˆÀ“c’¬,Ô‰ª’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","154.6KM2,17.0KM2",Žl‘’n•ûŒšÝ‹Ç,NA,47.10.10,344
‚’mŒ§,h–ÑŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2000","5.0KM2,5.0KM2",‚’mŒ§,NA,47.10.16,349
‚’mŒ§Œ§‹«ˆ¤•QŒ§Œ§‹«ìŒ§,"“ì‘Žs,²ì’¬,Œ§‹«“u•”’¬,Œ§‹«‹Õ•½’¬",“¹˜HŒv‰æ,ŽB‰e,8000,431.0KM2,Žl‘’n•ûŒšÝ‹Ç,NA,47.11,445
‚’mŒ§,‘å–L’¬,»–hŒv‰æ,ŽÊ‘ª,1000,0.8KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.1.30,498
‚’mŒ§,"“ì‘Žs,–ìŽs’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","44.0KM2,17.1KM2",Žl‘’n•ûŒšÝ‹Ç,NA,47.12.20,542
‚’mŒ§,"“ì‘Žs,‚’mŽs",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,4000,,2500,,1000","43.2KM2,15.0KM2,11.9KM2,1.7KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,48.2.11,706
‚’mŒ§,"“ì‘Žs,‚’mŽs",‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","3000,,500","27.0KM2,6.7KM2",‚’mŒ§,NA,48.3.31,708
‚’mŒ§,"‘å•û’¬,¼“y²‘º,’†“y²’¬,‘å–ìŒ©‘º",…Ž‘Œ¹ŠJ”­,"ŽB‰e,ŽB‰e,ŽÊ‘ª","30000,,25000,,5000","660.0KM2,660.0KM2,65.0KM2",‚’mŒ§,NA,48.2.20,713
‚’mŒ§,"‘å–L’¬,“y²ŽR“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","65.8KM2,9.3KM2",‚’mŒ§,NA,48.3.31,733
‚’mŒ§,‘å•û’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,27.5KM2",‘å•û’¬,NA,48.3.30,739
‚’mŒ§,’†‘ºŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","38.0KM2,29.0KM2,29.0KM2",’†‘ºŽs,NA,48.3.25,740
‚’mŒ§,žŒ´’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","76.0KM2,2.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.3.28,776
•Ÿ‰ªŒ§,"ŠÃ–ØŽs,¬ŒSŽs,‚“c’¬,’}‘O’¬,“Œ•ô‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,137KM2,•Ÿ‰ªŒ§,NA,48.3,34
•Ÿ‰ªŒ§,t“úŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,143KM2,t“úŽs,NA,47.7.31,173
•Ÿ‰ªŒ§,Žu–€’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,54.5KM2,Žu–€’¬,NA,47.7.30,330
•Ÿ‰ªŒ§,¬ŒSŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","14000,,2500","112.0KM2,46.0KM2",¬ŒSŽs,NA,47.8.30,333
•Ÿ‰ªŒ§,–k‹ãBŽs,‹ó`Šg’£Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","23.0KM2,4.0KM2",‘æŽl`˜pŒšÝ‹Ç,NA,47.10.20,425
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"é“‡’¬,Œ§‹«’¹²Žs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","15000,,2500","154.9KM2,35.8KM2",‹ãB’n•ûŒšÝ‹Ç,NA,48.1.31,428
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.5KM2,‹v—¯•ÄŽs,NA,47.11.20,486
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.1KM2,1.1KM2",•Ÿ‰ªŽs,NA,48.3.31,494
•Ÿ‰ªŒ§,‘å–´“cŽs,“S“¹Œv‰æ,ŽB‰e,15000,324.6KM2,“ú–{‘—L“S“¹ŒF–{“S“¹ŠÇ—‹Ç,NA,47.11.30,572
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,2.5KM2,•Ÿ‰ªŽs,NA,48.3.31,573
•Ÿ‰ªŒ§,”Ñ’ËŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.5KM2,2.4KM2",”Ñ’ËŽs,NA,48.2.28,574
•Ÿ‰ªŒ§,Ô‘º,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","60.0KM2,31.2KM2",Ô‘º,NA,48.3.30,575
•Ÿ‰ªŒ§,’¼•ûŽs,zŠQ’²¸,ŽÊ‘ª,3000,56.1KM2,Î’YzŠQŽ–‹Æ’c‹ãBŽx•”,NA,48.3.30,576
•Ÿ‰ªŒ§,"‹v—¯•ÄŽs,‘å–ìéŽs,“ß‰Ïì’¬,’}ŒãŽs,”ª—Žs,–öìŽs,‘å–´“cŽs,‚Ý‚â‚ÜŽs",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","10000,,30000,,2500","73.0KM2,1121.2KM2,7.7KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.22,634
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,‹æ‰æ®—,•½”Â,500,1.2KM2,•Ÿ‰ªŽs,NA,48.3.31,635
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","65.0KM2,54.0KM2",–k‹ãBŽs,NA,48.3.20,636
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","90.0KM2,79.2KM2",–k‹ãBŽs,NA,48.3.20,637
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","23.9KM2,3.9KM2",•Ÿ‰ªŽs,NA,48.3.15,638
•Ÿ‰ªŒ§,"‘å–´“cŽs,£‚’¬,‚“c’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,185.1KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.20,639
•Ÿ‰ªŒ§,"‘åìŽs,–öìŽs,t“ú’¬,“ß‰Ïì’¬,£‚’¬,‚“c’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,100.6KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.10,640
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ’¾‰º’²¸,…€,,220km,–k‹ãBŽs,NA,48.3.31,646
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"•Ÿ‰ªŽs,Œ§‹«“‚’ÃŽs",“S“¹Œv‰æ,ŽB‰e,30000,2357.0KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,780
²‰êŒ§,ˆÉ–œ—¢Žs,X—ÑŒv‰æ,ŽÊ‘ª,5000,252.9KM2,²‰êŒ§,NA,47.10.31,169
²‰êŒ§,’¹²Žs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","154.9KM2,35.8KM2",‹ãB’n•ûŒšÝ‹Ç,NA,48.1.31,428
²‰êŒ§,"Ž­“‡Žs,]–k’¬,—L–¾’¬,‘¾—Ç’¬",“S“¹Œv‰æ,ŽB‰e,15000,241.5KM2,“ú–{‘—L“S“¹–åŽi“S“¹ŠÇ—‹Ç,NA,47.11.30,569
²‰êŒ§,"’¹²Žs,’†Œ´’¬,ã•ô‘º,“ŒÒU‘º,ŽO“cì’¬,_é’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","73.0KM2,7.7KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.25,634
²‰êŒ§,"’¹²Žs,–k–ÎˆÀ’¬,’†Œ´’¬,ŠîŽR’¬,ã•ô‘º,ŽO“cì’¬,_é’¬,“ŒÒU‘º",“S“¹Œv‰æ,ŽB‰e,30000,1121.2KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.25,634
²‰êŒ§,"²‰êŽs,ŠîŽR’¬,’†Œ´’¬,–k–ÎˆÀ’¬,ã•ô‘º,_é’¬,ç‘ã“c’¬,“ŒÒU‘º",“S“¹Œv‰æ,ŽÊ‘ª,10000,100.6KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.10,640
²‰êŒ§,“‚’ÃŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,1.5KM2",“‚’ÃŽs,NA,48.3.31,641
²‰êŒ§,"²‰êŽs,”•x’¬,ì•›’¬,“Œ—^‰ê’¬,‹v•Û“c’¬,‹’Ã’¬,ˆ°Š ’¬,•Ÿ•x’¬,”’Î’¬,—L–¾’¬",’n”Õ’¾‰º’²¸,…€,,137km,²‰êŒ§,NA,48.3,642
²‰êŒ§,"’¹²Žs,¬é’¬",“¹˜HŒv‰æ,ŽB‰e,7000,192.0KM2,“ú–{“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,NA,48.2.6,726
²‰êŒ§,"‘½‹vŽs,•—YŽs,²‰êŽs,¬éŽs,]–k’¬,‘å’¬’¬,”’Î’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","51.2KM2,51.2KM2",‹ãB’n•ûŒšÝ‹Ç,NA,48.3.30,727
²‰êŒ§,"“‚’ÃŽs,ˆÉ–œ—¢Žs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","12500,,2500","54.2KM2,54.2KM2",‹ãB’n•ûŒšÝ‹Ç,NA,48.3.30,728
²‰êŒ§,’†Œ´’¬,“S“¹Œv‰æ,ŽÊ‘ª,2500,2.8KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,779
²‰êŒ§,,“S“¹Œv‰æ,ŽB‰e,30000,2857.0KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,780
’·èŒ§,‹½ƒm‰Y’¬,ŠC‹¬Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.0KM2,0.3KM2",’·èŒ§ˆëŠòŽx’¡,NA,47.5.15,33
’·èŒ§,"‘å‘ºŽs,”Ñ·’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,290KM2,’·èŒ§,NA,48.1.31,338
’·èŒ§,‘å“‡‘º,”_‹ÆU‹»,"ŽB‰e,ŽÊ‘ª","15000,,2500","15.3KM2,15.3KM2",‘å“‡‘º,NA,47.9.30,422
’·èŒ§,–k—L”n’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,26.6KM2",–k—L”n’¬,NA,47.12.25,490
’·èŒ§,‰Á’Ã²’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.0KM2,24.0KM2",‰Á’Ã²’¬,NA,47.12.25,491
’·èŒ§,Œû”V’Ã’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.0KM2,10.0KM2",Œû”V’Ã’¬,NA,47.12.25,492
’·èŒ§,“ì—L”n’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.4KM2,22.4KM2",“ì—L”n’¬,NA,47.12.25,493
’·èŒ§,"’·èŽs,æ|‘Žs,¬’·ˆä’¬",“S“¹Œv‰æ,ŽB‰e,15000,241.5KM2,“ú–{‘—L’“¹–åŽi“S“¹ŠÇ—‹Ç,NA,47.11.30,569
’·èŒ§,[]’¬,”_‹ÆU‹»,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","23.6KM2,23.6KM2,23.6KM2",[]’¬,NA,48.2.28,721
’·èŒ§,—L‰Æ’¬,”_‹ÆU‹»,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","23.7KM2,23.7KM2,23.7KM2",—L‰Æ’¬,NA,48.2.28,722
’·èŒ§,"‘å‘ºŽs,æ|‘Žs",“¹˜HŒv‰æ,ŽB‰e,7000,192.0KM2,“ú–{“¹˜HŒö’c•Ÿ‰ªŽxŽÐ,NA,48.2.6,726
’·èŒ§,¼‰YŽs,‘‡Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","94KM2,94KM2",¼‰YŽs,NA,47.5.,744
’·èŒ§,"²¢•ÛŽs,’·èŽs,‘å‘ºŽs,æ|‘Žs",“S“¹Œv‰æ,ŽB‰e,30000,2357.0KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,780
ŒF–{Œ§,"ŽRŽ­Žs,Žµé’¬,‹e…’¬",‰Íì‰üC,ŽÊ‘ª,2500,16KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.10.5,334
ŒF–{Œ§,‡Žu’¬,‚Ùê®”õ,ŽÊ‘ª,1000,6.1KM2,ŒF–{Œ§,NA,47.10.10,423
ŒF–{Œ§,"•PŒË’¬,—´ƒ–Šx’¬,‘qŠx’¬,²–{’¬,¼“‡’¬",ÐŠQ’²¸,"ŽB‰e,ŽÊ‘ª","10000,,2000","400.0KM2,133.0KM2",ŒF–{Œ§,NA,47.10.10,424
ŒF–{Œ§,"‹[Žs,‰Í‰Y’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","6.0KM2,0.8KM2",ŒF–{Œ§,NA,47.10.15,495
ŒF–{Œ§,"‚X’¬,”’…‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","8.0KM2,1.7KM2",ŒF–{Œ§,NA,47.10.15,496
ŒF–{Œ§,"r”öŽs,‹Ê–¼Žs,”ª‘ãŽs,…–“Žs,–k•”’¬,“c‰Y’¬,ˆ°–k’¬",“S“¹Œv‰æ,ŽB‰e,15000,324.6KM2,“ú–{‘—L“S“¹ŒF–{“S“¹ŠÇ—‹Ç,NA,47.11.30,572
ŒF–{Œ§,"r”öŽs,‹Ê–¼Žs,ŒF–{Žs,‹Ê“Œ’¬,A–Ø’¬,–k•”’¬",“S“¹Œv‰æ,ŽB‰e,30000,1121.2KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.25,634
ŒF–{Œ§,ŒF–{Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.2KM2,1.9KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.25,634
ŒF–{Œ§,‹Ê–¼Žs,“S“¹Œv‰æ,ŽB‰e,10000,16.1KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.25,634
ŒF–{Œ§,"r”öŽs,‹Ê“Œ’¬,–k•”’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,185.1KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.1.20,639
ŒF–{Œ§,…–“Žs,“S“¹Œv‰æ,,2500,2.3KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,,779
ŒF–{Œ§,”ª‘ãŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,2.2KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,779
ŒF–{Œ§,l‹gŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,2.8KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,779
ŒF–{Œ§,‹Ê–¼Žs,“S“¹Œv‰æ,ŽÊ‘ª,2500,2.7KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,48.3.31,779
‘å•ªŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1103.0KM2,—Ñ–ì’¡,NA,47.1,94
‘å•ªŒ§,ŽOd’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","39.3KM2,22.9KM2,39.3KM2",‘å•ªŒ§,NA,47.9.25,335
‘å•ªŒ§,‹èŽì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","24.0KM2,10.5KM2,24.0KM2",‘å•ªŒ§,NA,47.9.23,336
‘å•ªŒ§,“’•z‰@’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","15.3KM2,6.9KM2,15.3KM2",‘å•ªŒ§,NA,47.9.25,337
‘å•ªŒ§,•Ê•{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","42.6KM2,42.6KM2,38.0KM2",‘å•ªŒ§,NA,47.9.25,426
‘å•ªŒ§,‹n’zŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,10000","42.6KM2,38.0KM2",‘å•ªŒ§,NA,47.12,485
‘å•ªŒ§,–LŒã‚“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,10000","30.0KM2,14.0KM2",‘å•ªŒ§,NA,47.12,487
‘å•ªŒ§,"‰F²Žs,–LŒã‚“cŽs,’†’ÃŽs,–{–ë”nŸâ’¬,ŽOŒõ‘º,‰@“à’¬,ˆÀS‰@’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,490.7KM2,‘å•ªŒ§,NA,48.1.29,488
‘å•ªŒ§,"–ì’Ã’¬,–í¶’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,16KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.12.30,489
‘å•ªŒ§,pŠÔ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,1KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.11.30,497
‘å•ªŒ§,"•Ê•{Žs,“’•z‰@’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,8KM2,‹ãB’n•ûŒšÝ‹Ç,NA,47.11.30,497
‘å•ªŒ§,‘å•ªŽs,H‹Æ—p…“¹Œv‰æ,ŽOŠp,,13KM2,‘å•ªŒ§Šé‹Æ‹Ç,NA,48.3.31,567
‘å•ªŒ§,"‰P‹nŽs,’Ã‹vŒ©Žs,²”ŒŽs,‘å•ªŽs,’|“cŽs,ã‰Y’¬,’¼ì‘º,ŽOd’¬,’©’n’¬,‰¬’¬",“S“¹Œv‰æ,ŽB‰e,15000,589.9KM2,“ú–{‘—L“S“¹‘å•ª“S“¹ŠÇ—‹Ç,NA,47.11.29,568
‘å•ªŒ§,‘å•ªŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.3KM2,‹ãB’n•ûŒšÝ‹Ç,NA,48.3,644
‘å•ªŒ§,–ì’Ã’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,12.5KM2,‹ãB’n•ûŒšÝ‹Ç,NA,48.3,644
‘å•ªŒ§,"–LŒã‚“cŽs,X’n’¬,^‹Ê’¬,ˆÀS‰@’¬,‹èŽì’¬,ŽOŒõ‘º",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","148.0KM2,25.8KM2",‘å•ªŒ§,NA,48.3.15,724
‹{èŒ§,“ì‹½‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,1.6KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,59
‹{èŒ§,¼“sŽs,”­“d…—Í’²¸,ŽÊ‘ª,5000,1.7KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,60
‹{èŒ§,’Å—t‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.1KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,61
‹{èŒ§,‚¦‚Ñ‚ÌŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","200.0KM2,130.0KM2",‚¦‚Ñ‚ÌŽs,NA,47.9.20,172
‹{èŒ§,"‹{èŽs,‚‰ª’¬,‘•x’¬,ˆ»’¬",“y’n‰ü—Ç,"ŽÊ‘ª,ŽÊ‘ª","5000,,10000","23.3KM2,215.3KM2",‹ãB”_­‹Ç,NA,47.9.16,332
‹{èŒ§,“c–ì’¬,”_‹ÆU‹»,"ŽB‰e,ŽÊ‘ª","30000,,5000","218.0KM2,109.0KM2",“c–ì’¬,NA,47.10.30,420
‹{èŒ§,‰„‰ªŽs,”_‹ÆU‹»,"ŽB‰e,ŽÊ‘ª","15000,,2500","355.0KM2,76.0KM2",‰„‰ªŽs,NA,47.10.22,421
‹{èŒ§,‹{èŽs,‹ó`Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","23.0KM2,4.0KM2",‘æŽl`˜pŒšÝ‹Ç,NA,47.10.20,425
‹{èŒ§,‚ç•ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","53.0KM2,12.2KM2,12.2KM2",‚ç•ä’¬,NA,47.9.30,427
‹{èŒ§,"‹{èŽs,“séŽs,ŽR”VŒû’¬,´•’¬",“S“¹Œv‰æ,ŽB‰e,15000,934.9KM2,“ú–{‘—L“S“¹Ž­Ž™“‡“S“¹ŠÇ—‹Ç,NA,47.11.30,570
‹{èŒ§,"‰„‰ªŽs,–kì‘º,“ú”V‰e’¬",“S“¹Œv‰æ,ŽB‰e,15000,589.9KM2,“ú–{‘—L“S“¹‘å•ª“S“¹ŠÇ—‹Ç,NA,47.11.30,568
‹{èŒ§,“ú“ìŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,‹ãB’n•ûŒšÝ‹Ç,NA,48.1.30,723
‹{èŒ§,“úŒüŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","66.0KM2,35.0KM2",“úŒüŽs,NA,48.2.27,778
Ž­Ž™“‡Œ§,“à”V‰Y’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,1.3KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,62
Ž­Ž™“‡Œ§,"‹ø–Ø–ìŽs,Ž­Ž™“‡Žs,“ú’uŽs",X—ÑŠî–{},‹óŽO,,723KM2,Ž­Ž™“‡Œ§,NA,47.8.15,171
Ž­Ž™“‡Œ§,"“¿”V“‡’¬,ˆÉå’¬,“Vé’¬",U‹»Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,10000","247.9KM2,247.9KM2",“¿”V“‡’¬,NA,47.8.10,174
Ž­Ž™“‡Œ§,"Ž­Ž™“‡Žs,ˆ¢‹vªŽs,ì“àŽs,‹ø–Ø–ìŽs,ŽwhŽs,‘•ªŽs,Šì“ü’¬,‰ÁŽ¡–Ø’¬,à•”’¬",“S“¹Œv‰æ,ŽB‰e,15000,934.9KM2,“ú–{‘—L“S“¹Ž­Ž™“‡“S“¹ŠÇ—‹Ç,NA,47.11.30,570
Ž­Ž™“‡Œ§,‘•ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","31.0KM2,12.0KM2",‘•ªŽs,NA,47.12.25,571
Ž­Ž™“‡Œ§,"‘•ªŽs,•ŸŽR’¬,‹P–k’¬,‘åè’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","110.0KM2,95.6KM2",Ž­Ž™“‡Œ§,NA,48.3,633
Ž­Ž™“‡Œ§,"‚…Žs,Ž­‰®Žs,‘åè’¬,“Œ‹ø—Ç’¬,‚ŽR’¬,“à”V‰Y’¬,Œá•½’¬",‰ÍìŒv‰æ,ŽB‰e,15000,485.0KM2,‹ãB’n•ûŒšÝ‹Ç,NA,48.1.10,643
Ž­Ž™“‡Œ§,"Ž­‰®Žs,Œá•½’¬,‚ŽR’¬",‰ÍìŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","9.1KM2,1.8KM2",‹ãB’n•ûŒšÝ‹Ç,NA,48.2.28,725
Ž­Ž™“‡Œ§,ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","34.0KM2,15.0KM2",ã’¬,NA,48.3.31,729
