“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
‘ๅ•ชง,‘ๅ•ชs,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","354.0KM2,58.8KM2",‘ๅ•ชs,,"54.3.1,55.7.30",1140
{่ง,"“็’ฌ,V•x’ฌ",”_‘บ‘ฎ”๕,ส‘ช,1000,3.2KM2,{่ง๊cฃ“y’nü—ว––ฑ,,"53.4.13,53.5.31",51
{่ง,"“๚”Ve’ฌ,็•ไ’ฌ,–k•๛’ฌ",X—ัvๆ,ส‘ช,5000,225.0KM2,{่ง,,"53.6.1,53.8.31",299
{่ง,{่s,บ…“น‘ไ’ ,ส‘ช,500,3.6KM2,{่s,,"53.5.29,53.9.30",301
{่ง,"ฌ—ัs,R“c’ฌ",ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","45.5KM2,2.4KM2",{่ง“y’nü—ว–ฦ’c‘ฬA๏,,"53.7.10,53.8.20",378
{่ง,ฌ—ัs,ู๊ฎ”๕,"Be,ส‘ช","20000,,5000","90.0KM2,34.0KM2",ฌ—ัs,,"53.8.1,53.9.30",387
{่ง,ฌ—ัs,“ssvๆ,"Be,ส‘ช","12500,,2500","24.0KM2,6.0KM2",ฌ—ัs,,"53.9.4,53.11.20",502
{่ง,"ช’ฌ,“c–์’ฌ,R”V๛’ฌ",_€vๆ,ส‘ช,5000,3.0KM2,ใB’n{่H–––ฑ,,"53.9.11,53.10.10",569
{่ง,“๚”Ve’ฌ,“S“นvๆ,"Be,ส‘ช","12500,,2500","4.6KM2,0.8KM2",“๚–{‘—L“S“นบึH–ว,,"53.9.20,53.11.20",575
{่ง,ชs,“ssvๆ,ส‘ช,2500,83.0KM2,ชs,,"53.10.4,54.3.31",576
{่ง,็•ไ’ฌ,“นHvๆ,"ส‘ช,•าณ๑","2500,,2500","6.3KM2,10.4KM2",ใB’nชH–––ฑ,,"53.9.21,53.12.29",695
{่ง,ป’ฌ,”จ‘–ฦ,"Be,ส‘ช","8000,,1000","10.4KM2,2.0KM2",{่ง,,"53.10.10,54.1.31",703
{่ง,่’ฌ,”_‘บ‘ฎ”๕,"Be,ส‘ชVK,ส‘ชCณ","20000,,5000,,5000","240.0KM2,41.9KM2,51.2KM2",่’ฌ,,"53.12.20,54.4.30",1035
{่ง,“ฝ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","95.0KM2,3.4KM2",“ฝ’ฌ,,"54.1.20,54.10.31",1088
{่ง,“๚üs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","73.2KM2,8.5KM2",“๚üs,,"54.2.20,54.12.20",1135
{่ง,ชs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","14.6KM2,1.2KM2",ชs,,"54.3.15,54.5.20",1143
ญ“ง,ญ“s,“ssvๆ,ส‘ช,2500,4.2KM2,ญ“s,,"53.4.10,53.4.30",49
ญ“ง,"์“เs,”๓e’ฌ,“ü—’ฌ,—ถ’ฌ,SR’ฌ,“s—’ฌ,s—’ฌ,๘–ุ–์s",Lๆ’ฒธ,•าณ๑,10000,410.0KM2,เ‘ฎzฦ–ฦ’c,,"53.6.1,53.9.20",74
ญ“ง,‘ๅ๛s,ู๊ฎ”๕,"ส‘ช,ส‘ช","1000,,5000","2.8KM2,8.9KM2",‘ๅ๛s,,"53.4.3,53.5.30",160
ญ“ง,มข“cs,“y’n๎”ีฎ”๕,ส‘ช,3000,2.7KM2,ญ“งมข“ck’n––ฑ,,"53.6.7,53.8.10",298
ญ“ง,R’ฌ,_€vๆ,ส‘ช,2500,2.3KM2,ใB’n‘ๅ๗H–––ฑ,,"53.6.10,53.9.5",300
ญ“ง,R’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","27.3KM2,5.6KM2",R’ฌ,,"53.6.12,53.7.31",303
ญ“ง,P–k’ฌ,“y’nü—ว,ส‘ช,5000,57.0KM2,ญ“ง‘ๅ๗k’n––ฑ,,"53.6.6,53.8.20",375
ญ“ง,ฒ‘ฝ’ฌ,"’{Y๎’n,Ývๆ","Be,ส‘ช","12500,,2500","27.2KM2,9.8KM2",ใB”_ญว,,"53.7.15,53.9.30",379
ญ“ง,เ•๔’ฌ,“y’n๎”ีฎ”๕,ส‘ช,1000,7.1KM2,ญ“งษW@k’n––ฑ,,"53.8.1,53.9.30",385
ญ“ง,—L–พ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","140.0KM2,5.0KM2",—L–พ’ฌ,,"53.7.30,54.7.31",490
ญ“ง,"‘ๅช่’ฌ,“c‘ใ’ฌ","’{Y๎’n,Ývๆ",ส‘ช,2500,6.5KM2,ใB”_ญว,,"53.8.10,53.9.30",493
ญ“ง,"‘ๅช่’ฌ,แ•ฝ’ฌ,R’ฌ","’{Y๎’n,Ývๆ",ส‘ช,2500,5.6KM2,ใB”_ญว,,"53.8.28,53.10.10",498
ญ“ง,ช่’ฌ,"’{Y๎’n,Ývๆ",ส‘ช,2500,6.0KM2,ใB”_ญว,,"53.8.28,53.10.10",499
ญ“ง,"—L–พ’ฌ,‘ๅ่’ฌ",ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","20.0KM2,6.1KM2",—L–พ’ฌ,,"53.8.30,53.12.2",501
ญ“ง,"whs,…s,ญฎs,‘ๅ่’ฌ",อ์‘ไ’ ,"Be,ส‘ช","15000,,2500","438.6KM2,2.1KM2",ญ“ง,,"53.9.14,53.12.22",690
ญ“ง,"ญ“s,์“เs",“S“นvๆ,"Be,ส‘ช","4000,,500","4.1KM2,1.3KM2",“๚–{‘—L“S“นบึH–ว,,"53.10.16,53.12.25",697
ญ“ง,ฆ—ว’ฌ,“นH‘ไ’ ,"Be,Be,ส‘ช","4000,,8000,,500","42.4KM2,105.0KM2,8.3KM2",ฆ—ว’ฌ,,"53.10.11,54.7.31",701
ญ“ง,ผR’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","50.0KM2,2.4KM2",ผR’ฌ,,"53.10.30,54.6.30",853ฬ1
ญ“ง,u•zu’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","87.4KM2,5.5KM2",u•zu’ฌ,,"53.12.5,54.11.30",966
ญ“ง,‘ๅ๗’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","146.0KM2,7.1KM2",‘ๅ๗’ฌ,,"53.12.5,54.12.20",967
ญ“ง,“เ”VY’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","37.0KM2,2.6KM2",“เ”VY’ฌ,,"53.11.30,54.3.30",968
ญ“ง,“c‘ใ’ฌ,ซE’ฒธ,‘ฝp,,44.3km,F–{c—ัว,,"53.11,54.3",972
ญ“ง,ใฎv’ฌ,ซE’ฒธ,‘ฝp,,14.0km,F–{c—ัว,,"53.12,54.3",973
ญ“ง,"whs,์“ü’ฌ,oก’ฌ,J•ท’ฌ,R์’ฌ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","230.0KM2,8.9KM2",ญ“งwh“y–ุ––ฑ,,"53.12.18,54.3.25",1023
ญ“ง,"๘–ุ–์s,s—’ฌ,“s—’ฌ",“S“นvๆ,"Be,ส‘ช","5000,,2500","20.0KM2,3.1KM2",“๚–{‘—L“S“นบึH–ว,,"54.1.10,54.3.30",1027
ญ“ง,"๘–ุ–์s,J•ท’ฌ,u•zu’ฌ,ผR’ฌ",อ์‘ไ’ ,ส‘ช,2500,11.7KM2,ญ“ง,,"54.1.6,54.3.1",1029
ญ“ง,––g’ฌ,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","129.0KM2,9.0KM2",––g’ฌ,,"54.2.5,55.4.30",1090
ญ“ง,มก–ุ’ฌ,‘vๆ,ส‘ช,5000,6.0KM2,มก–ุ’ฌ,,"54.2.10,54.3.30",1095
ญ“ง,o…s,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,8000,,500,,1000","60.0KM2,50.0KM2,6.7KM2,1.9KM2",o…s,,"54.3.1,55.2.5",1138
ญ“ง,‘ๅ๗’ฌ,“y’n๎”ีฎ”๕,"Be,Be,ส‘ช","8000,,20000,,5000","28.0KM2,40.0KM2,10.2KM2",ญ“ง‘ๅ๗k’n––ฑ,,"54.3.20,54.4.10",1144
ญ“ง,}—’ฌ,”_‘บ‘ฎ”๕,"Be,ส‘ชVK,ส‘ชCณ","25000,,5000,,5000","150.9KM2,38.3KM2,20.7KM2",}—’ฌ,,"54.3.15,54.5.30",1146
ญ“ง,เ•”’ฌ,”_“นฎ”๕,"Be,Be,ส‘ช","8000,,15000,,5000","27.4KM2,43.1KM2,11.0KM2",เ•”’ฌ,,"54.3.16,54.4.30",1147
ซ“๊ง,“n–ผ์‘บ,ปต}์ฌ,"Be,ส‘ช","8000,,1000","3.5KM2,3.5KM2",“n–ผ์‘บณ็ฯ๕๏,,"53.6.20,53.8.30",258
ซ“๊ง,ซ“๊s,ๆๆฎ—,•ฝ”ย,500,0.7KM2,ซ“๊ง,,"53.8.10,54.1.16",402
ซ“๊ง,‘ๅX–ก‘บ,_€vๆ,ส‘ช,2500,22.9KM2,"ซ“๊‘––ฑว,–k•”_€––ฑ",,"53.8.11,53.12.8",403
ซ“๊ง,"‘“ช‘บ,‘ๅX–ก‘บ,–ผ์s",อ์J”ญ,"Be,ส‘ช","12500,,2500","63.0KM2,4.7KM2","ซ“๊‘––ฑว,–k•”_€––ฑ",,"53.8.31,53.12.18",531
ซ“๊ง,X–์ภ‘บ,“y’nü—ว,"Be,ส‘ช","8000,,1000","1.9KM2,0.6KM2",ซ“๊ง”_—ั…Y•”,,"53.9.18,53.11.16",578
ซ“๊ง,“์‘ๅ“‘บ,”_’nvๆ,ส‘ช,1000,4.0KM2,“์‘ๅ“‘บ,,"53.7.25,53.11.25",640
ซ“๊ง,–ผ์s,“ssvๆ,ส‘ช,2500,24.0KM2,ซ“๊ง,,"53.10.23,54.3.15",665
ซ“๊ง,–ผ์s,“ssvๆ,ส‘ช,2500,14.1KM2,–ผ์s,,"53.11.1,54.3.15",666
ซ“๊ง,–{•”’ฌ,“ssvๆ,ส‘ช,2500,6.9KM2,–{•”’ฌ,,"53.11.1,54.3.15",667
ซ“๊ง,"๏u์s,X–์ps",ซE’ฒธ,"•ฝ”ย,•ฝ”ย","1000,,500","8.1KM2,8.1KM2",“฿”e–hq{Ýว,,"53.11.4,55.3.31",712
ซ“๊ง,’|•x’ฌ,X—ัvๆ,ส‘ช,5000,176.4KM2,F–{c—ัว,,"53.12.1,54.2.10",852
ซ“๊ง,"“‘บ,เ•‘บ,X–์ภ‘บ",“y’nü—ว,"Be,ส‘ช","8000,,1000","16.6KM2,2.0KM2",ซ“๊ง,,"54.1.5,54.3.5",922
ซ“๊ง,‘“ช‘บ,_€vๆ,"Be,ส‘ช","12500,,2500","70.0KM2,8.9KM2","ซ“๊‘––ฑว,–k•”_€––ฑ",,"53.12.20,54.2.28",944
ซ“๊ง,"’m”O‘บ,ส้‘บ",“นHvๆ,ส‘ช,1000,1.8KM2,"ซ“๊‘––ฑว,“์•”‘“น––ฑ",,"54.1.11,54.3.30",1039
ซ“๊ง,…–s,“นHvๆ,ส‘ช,1000,2.1KM2,"ซ“๊‘––ฑว,“์•”‘“น––ฑ",,"54.1.11,54.3.30",1040
ซ“๊ง,ถ”[‘บ,_€vๆ,"Be,ส‘ช","8000,,1000","11.9KM2,2.4KM2",ถ”[‘บ,,"54.2.6,54.3.31",1106
