“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
ìŒ§,‚¼Žs,”¨’n‚©‚ñ‚ª‚¢Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","24.0KM2,6.0KM2","’†‘Žl‘”_­‹Ç,ì—p…”_‹Æ…—˜Ž–‹ÆŠ",,"52.11.5,52.12.13",715,
ìŒ§,ŠÛ‹TŽs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,1.2KM2,ŠÛ‹TŽs,,"53.1.5,53.3.31",950,
ˆ¤•QŒ§,"¡Ž¡Žs,“Œ—\Žs",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,1.8KM2",Žl‘’nŒš¼ŽRHŽ–Ž––±Š,,"52.5.20,52.8.20",90,
ˆ¤•QŒ§,V‹•lŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","102.0KM2,102.0KM2",V‹•lŽs,,"52.5.20,52.11.20",91,
ˆ¤•QŒ§,¼ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.0KM2,6.0KM2",¼ŽRŽs,,"52.5.20,52.9.17",123,
ˆ¤•QŒ§,"‹v–œ‚Œ´’¬,ˆÉ—\Žs",X—Ñ’²¸,ŽB‰e,20000,933.0KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,,"52.5.20,52.10.30",124,
ˆ¤•QŒ§,L“c‘º,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","12500,,2500","10.2KM2,2.4KM2",ˆ¤•QŒ§ˆÉ—\“y–ØŽ––±Š,,"52.6.20,52.8.20",189,
ˆ¤•QŒ§,”ª”¦•lŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.3KM2,0.1KM2",”ª••lŽs,,"52.6.26,52.7.20",238,
ˆ¤•QŒ§,"–ö’J‘º,”üì‘º,–Ê‰Í‘º,‹v–œ’¬,¬“c’¬,’†ŽR’¬,L“c‘º,“u•”’¬,ì“à’¬,’OŒ´’¬,¼ŽRŽs",‰ÛÅ’²¸(X—Ñ),ŽB‰e,25000,913.0KM2,‚¼‘Å‹Ç,,"52.10.6,52.12.31",523,
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,V‹{‘º",’n‚·‚×‚è–hŽ~Œv‰æ,ŽÊ‘ª,2000,1.1KM2,ˆ¤•QŒ§ˆÉ—\ŽO“‡“y–ØŽ––±Š,,"52.10.17,52.12.31",536,
ˆ¤•QŒ§,"dM’¬,ì“à’¬",»–hŒv‰æ,ŽB‰e,10000,136.0KM2,Žl‘’nŒš¼ŽRHŽ–Ž––±Š,,"52.11.1,52.12.31",619,
ˆ¤•QŒ§,V‹•lŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","32.0KM2,3.1KM2",V‹•lŽs,,"52.12.10,53.3.25",788,
ˆ¤•QŒ§,“Œ—\Žs,“sŽsŒv‰æ,"ŽB‰e,‹óŽO","12500,,","86.0KM2,34model",“Œ—\Žs,,"52.12.20,53.3.10",820,
ˆ¤•QŒ§,•Û“à’¬,“¹˜HŒv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","2500,,2500","6.0KM2,6.0KM2",ˆ¤•QŒ§”ª”¦•l“y–ØŽ––±Š,,"53.1.5,53.3.25",837,
ˆ¤•QŒ§,¼ðŽs,“sŽsŒv‰æ,ŽB‰e,12500,58.1KM2,¼ðŽs,,"53.2.17,53.3.31",933,
ˆ¤•QŒ§,"“àŽq’¬,ŒÜ\è’¬",”_’n‘¢¬,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.1KM2,1.5KM2","’†‘Žl‘”_­‹Ç,‘åFŠì‘½ŠJ‘ñŒšÝŽ–‹ÆŠ",,"52.12.23,53.3.20",971,
‚’mŒ§,h–ÑŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.8KM2,0.4KM2",‚’mŒ§h–Ñ“y–ØŽ––±Š,,"52.4.20,52.5.30",17,
‚’mŒ§,"{èŽs,“y²Žs",”N‹à•Û—{Šî’n,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ,•Ò‚³‚ñ","8000,,1000,,2500,,5000","30.0KM2,3.4KM2,3.4KM2,3.4KM2",”N‹à•ŸŽƒŽ–‹Æ’c,,"52.3.19,52.6.26",35,
‚’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1096.0KM2,—Ñ–ì’¡,,"52.5,52.10.31",155,
‚’mŒ§,‚’mŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.6KM2,0.5KM2",Žl‘’nŒš‚’mHŽ–Ž––±Š,,"52.6.17,52.8.15",169,
‚’mŒ§,h–ÑŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,,"52.6.15,52.7.20",240,
‚’mŒ§,ŽºŒËŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,Žl‘’nŒš“y²‘“¹HŽ–Ž––±Š,,"52.7.1,52.8.31",260,
‚’mŒ§,m—„‘º,ƒ_ƒ€ŠÇ—,ŽÊ‘ª,2500,19.2KM2,Žl‘’nŒš‘å“nƒ_ƒ€HŽ–Ž––±Š,,"52.7.25,52.9.30",314,
‚’mŒ§,,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","460.0KM2,11.6KM2",‚’mŒ§,,"52.8.12,52.10.30",348,
‚’mŒ§,"–{ŽR’¬,“y²’¬,‘åì‘º",ƒ_ƒ€ŠÇ—,ŽB‰e,8000,58.6KM2,…Ž‘Œ¹ŠJ”­Œö’c’r“c‘‡ŠÇ—Ž––±Š,,"52.9.16,52.11.30",429,
‚’mŒ§,"‘åì‘º,–{ŽR’¬,Œáì‘º,’rì’¬,Œá–k‘º,ˆÉ–ì’¬,žŒ´’¬",’n‚·‚×‚è–hŽ~Œv‰æ,ŽÊ‘ª,2000,7.7KM2,‚’mŒ§,,"52.10.19,52.12.20",573,
‚’mŒ§,h–ÑŽs,”_‹Æ‰ü‘P,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.2KM2,0.7KM2",h–ÑŽs,,"52.10.20,52.11.22",574,
‚’mŒ§,‚’mŽs,’n”Õ’¾‰º,…€,,25.0km,‚’mŽs,,"52.12.20,53.3.31",735,
‚’mŒ§,"‚’mŽs,t–ì’¬,“ì‘Žs,“y²ŽR‘º",X—ÑŒv‰æ,ŽÊ},5000,225.0KM2,‚’mŒ§,,"52.11.21,53.3.31",736,
‚’mŒ§,’†‘ºŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,’†‘ºŽs,,"52.11.25,53.3.30",759,
‚’mŒ§,’†‘ºŽs,‰Íì’²¸,c‰¡’f,,15.0km,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,,"52.12.15,53.3.20",760,
‚’mŒ§,’†‘ºŽs,‰Íì’²¸,c‰¡’f,,10.2km,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,,"52.12.15,53.3.10",761,
‚’mŒ§,"‘å•û’¬,²‰ê’¬,’†‘ºŽs",Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","15.0KM2,0.5KM2",‚’mŒ§,,"52.12.10,53.2.20",787,
‚’mŒ§,h–ÑŽs,’†ŠjH‹Æ’c’n®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","7.2KM2,2.0KM2,2.0KM2",’nˆæU‹»®”õŒö’c,,"52.12.15,53.3.10",801,
‚’mŒ§,“ì‘Žs,‹ó`®”õ,Šî€“_,,3point,"‘æŽO`˜pŒšÝ‹Ç,‚’m`HŽ–Ž––±Š",,"53.2.13,53.3.20",931,
‚’mŒ§,"–k’¬,“y²ŽR“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.6KM2,1.4KM2",‚’mŒ§“ì‘“y–ØŽ––±Š,,"53.3.4,53.3.30",947,
‚’mŒ§,"‚’mŽs,t–ì’¬,“y²Žs,{èŽs,’†“y²’¬",“¹˜HŒv‰æ,ŽB‰e(ƒJƒ‰[),8000,81.0KM2,Žl‘’nŒš“y²‘“¹HŽ–Ž––±Š,,"53.2.26,53.3.30",951,
•Ÿ‰ªŒ§,•‚‰H’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª,C³","4000,,500,,500","7.0KM2,2.0KM2,0.2KM2",•Ÿ‰ªŒ§,,"52.3.4,52.4.30",4,
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,“sŽs—p…Œv‰æ,ŽOŠp,,5point,…Ž‘Œ¹ŠJ”­Œö’c•Ÿ‰ª“±…ŒšÝŠ,,"52.2.20,52.3.23",5,
•Ÿ‰ªŒ§,Š¡“c’¬,H‹Æ—p’n‘¢¬Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.9KM2,0.5KM2",•Ÿ‰ªŒ§“y’nŠJ”­ŒöŽÐ,,"52.3.5,52.3.20",7,
•Ÿ‰ªŒ§,‹à“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","22.3KM2,7.6KM2",‹à“c’¬,,"52.4.7,52.5.15",42,
•Ÿ‰ªŒ§,"’¼•ûŽs,¬’|’¬,ˆÆŽè’¬,‹{“c’¬,‰o“c’¬,‹à“c’¬,Ô’r’¬,•ûé’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,116.4KM2,•Ÿ‰ªŒ§,,"52.5.1,53.3.31",43,
•Ÿ‰ªŒ§,"–î•”‘º,¯–ì‘º,•–Ø’¬,ŠÃ–ØŽs,–é{’¬,ŽO—Ö’¬",X—ÑŒv‰æ,ŽÊ},5000,140.0KM2,•Ÿ‰ªŒ§,,"52.5.1,53.3.31",43,
•Ÿ‰ªŒ§,–öìŽs,(C³)”_‘º‘‡®”õ,"ŽÊ‘ª,k¬","2500,,2500","26.0KM2,8.2KM2",–öìŽs,,"52.5.10,52.6.17",173,
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.8KM2,0.4KM2",•Ÿ‰ªŒ§“ß‰Ï“y–ØŽ––±Š,,"52.4,52.5.20",178,
•Ÿ‰ªŒ§,"V‹{’¬,‹vŽR’¬,””‰®’¬,ŽÂŒI’¬",…Ž‘Œ¹’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.8KM2,7.2KM2",•Ÿ‰ªŽs…“¹‹Ç,,"52.5.30,52.7.30",281,
•Ÿ‰ªŒ§,•–Ø’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","63.0KM2,31.6KM2",•–Ø’¬,,"52.5.25,52.7.30",282,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","590.0KM2,55.1KM2",•Ÿ‰ªŽs,,"52.6.6,52.10.18",283,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,…“¹‘ä’ ,ŽÊ‘ª,1000,11.2KM2,‹v—¯•ÄŽsŠé‹Æ‹Ç,,"52.6.20,52.9.30",287,
•Ÿ‰ªŒ§,‘¾É•{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","78.4KM2,29.5KM2",‘¾É•{’¬,,"52.6.1,52.8.30",288,
•Ÿ‰ªŒ§,”ª—Žs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.2KM2,0.3KM2",‹ãB”_­‹Ç’}Œãì…Œn”_‹Æ…—˜’²¸Ž––±Š,,"52.6.16,52.7.15",289,
•Ÿ‰ªŒ§,‰F”ü’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","29.0KM2,1.6KM2",‰F”ü’¬,,"52.6.20,53.1.20",379,
•Ÿ‰ªŒ§,"”ª—Žs,—§‰Ô’¬,£‚’¬",‰Íì‰üC,ŽÊ‘ª,1000,2.4KM2,•Ÿ‰ªŒ§–î•”ì‰üCŽ––±Š,,"52.7.15,52.8.23",385,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,Ž©“]ŽÔ“¹Œv‰æ,ŽÊ‘ª,500,1.5KM2,•Ÿ‰ªŒ§‹v—¯•Ä“y–ØŽ––±Š,,"52.9.20,52.10.30",476,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“sŽsŒv‰æ(“¹˜H),"ŽB‰e,ŽÊ‘ª","4000,,500","5.1KM2,0.5KM2",•Ÿ‰ªŽs,,"52.9.7,52.11.25",578,
•Ÿ‰ªŒ§,"’¼•ûŽs,¬’|’¬,”Ñ’ËŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,143.0KM2,”Ñ’ËŽs,,"52.9.11,53.3.20",580,
•Ÿ‰ªŒ§,‘å–ìéŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","69.0KM2,26.9KM2",‘å–ìéŽs,,"52.9.16,52.11.30",582,
•Ÿ‰ªŒ§,¯–ì‘º,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","108.0KM2,81.6KM2",¯–ì‘º,,"52.9.16,52.11.30",583,
•Ÿ‰ªŒ§,–k‹ãBŽs,Œ»Œ`}ì¬,"ŽB‰e,ŽÊ‘ª","3000,,500","7.4KM2,6.9KM2",–k‹ãBŽs,,"52.10.20,53.3.20",637,
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","43.0KM2,36.0KM2",–k‹ãBŽs,,"52.11.10,53.3.25",766,
•Ÿ‰ªŒ§,Ô’r’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","16.3KM2,16.3KM2",Ô’r’¬,,"52.11.1,52.12.31",771,
•Ÿ‰ªŒ§,“ñä’¬,ŠÇ“à}ì¬,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,5000,,10000","57.5KM2,57.5KM2,57.5KM2",“ñä’¬,,"52.10.1,52.11.30",772,
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ•Ï“®,"…€,…€","Š²ü,,Žxü","69.0km,106.0km",–k‹ãBŽs,,"52.11.20,53.2.20",773,
•Ÿ‰ªŒ§Œ§‹«ŒF–{Œ§Œ§‹«‘å•ªŒ§,"‹v—¯•ÄŽs,”ª—Žs,Lì’¬,‚¤‚«‚ÍŽs,Œ§‹«¬‘’¬,“ì¬‘’¬,Œ§‹«’†’ÃŽs,“ú“cŽs",ŽR—Ñ’²¸,ŽB‰e,25000,1446.0KM2,ŒF–{‘Å‹Ç,,"52.10.1,52.10.31",774,
•Ÿ‰ªŒ§,ŽO‹´’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","10.0KM2,4.6KM2",ŽO‹´’¬,,"52.12.15,53.3.20",851,
•Ÿ‰ªŒ§,ã—z’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,•Ÿ‰ªŒ§”ª—“y–ØŽ––±Š,,"52.12.15,53.1.30",855,
•Ÿ‰ªŒ§,"é“‡’¬,‘åìŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,•Ÿ‰ªŒ§àƒ–]Â–Ø‘å‹´ŒšÝŽ––±Š,,"52.12.27,53.2.28",901,
•Ÿ‰ªŒ§,"Œjì’¬,ˆî’z’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,37.0KM2",Œjì’¬,,"52.12.27,53.3.31",902,
•Ÿ‰ªŒ§,"‘å–ìéŽs,‘¾É•{’¬,’}Ž‡–ìŽs",“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ}","10000,,10000","13.2KM2,8.6KM2",‘“S‰ºŠÖHŽ–‹Ç,,"53.1.18,53.2.28",908,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,0.9KM2,‹v—¯•ÄŽs,,"53.2.1,53.3.25",959,
•Ÿ‰ªŒ§,"‹g•x’¬,V‹g•x‘º,‘å•½‘º",“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,‹ãB’nŒš–k‹ãB‘“¹HŽ–Ž––±Š,,"53.2.7,53.3.30",961,
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"“ß‰Ïì’¬,Œ§‹«“ŒÒU‘º",…Ž‘Œ¹’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.4KM2,6.3KM2",•Ÿ‰ªŽs…“¹‹Ç,,"53.2.25,53.3.31",965,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,0.3KM2,‹v—¯•ÄŽs,,"53.3.6,53.3.30",993,
²‰êŒ§,”•x’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","18.0KM2,12.2KM2",”•x’¬,,"52.4.20,52.5.20",176,
²‰êŒ§,—L–¾’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.9KM2,²‰êŒ§,,"52.7.1,52.8.30",378,
²‰êŒ§,"“‚’ÃŽs,”ì‘O’¬,ŒºŠC’¬,’Á¼’¬,–k”g‘½‘º",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","160.0KM2,1.1KM2",²‰êŒ§“‚’Ã”_—ÑŽ––±Š,,"52.8.10,52.11.30",409,
²‰êŒ§,”’Î’¬,‚Ùê®”õ,ŽÊ‘ª,1000,12.1KM2,”’Î’¬,,"52.8.8,52.10.30",410,
²‰êŒ§,ŒÄŽq’¬,Šî–{},ŽÊ‘ª,5000,1.0KM2,ŒÄŽq’¬,,"52.9.6,52.12.11",581,
²‰êŒ§,²‰êŽs,(C³)“sŽsŒv‰æ,"ŽB‰e(ƒJƒ‰[),ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000,,20000","103.7KM2,103.7KM2,103.7KM2,103.7KM2",²‰êŽs,,"52.11.10,53.2.28",769,
²‰êŒ§,,’n”Õ’¾‰º,…€,,260.0km,²‰êŒ§,,"52.12.10,53.3.30",844,
²‰êŒ§,‘å˜a’¬,(C³)“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","17.2KM2,17.2KM2",‘å˜a’¬,,"53.1.9,53.2.25",954,
ŒF–{Œ§,"[“c‘º,‘Š—Ç‘º",“y’n‰ü—Ç,ŽÊ‘ª,1000,1.7KM2,‹ãB”_­‹Ç,,"52.2.28,52.3.29",6,
ŒF–{Œ§,,X—ÑŒv‰æ,ŽB‰e,20000,1708.0KM2,—Ñ–ì’¡,,"52.5,52.10.31",155,
ŒF–{Œ§,¬‘’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,2500,3.8KM2,ŒF–{Œ§,,"52.5.7,52.7.15",175,
ŒF–{Œ§,‚X’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,1000,0.6KM2,ŒF–{Œ§,,"52.5.7,52.7.15",175,
ŒF–{Œ§,l‹gŽs,‰º…“¹®”õ,ŽÊ‘ª,500,0.7KM2,l‹gŽs,,"52.6.24,52.8.20",290,
ŒF–{Œ§,"“ì¬‘’¬,ˆ¢‘h’¬,ŽYŽR‘º,ˆê‚Ì‹{’¬,”g–ì‘º,’·—z‘º,”’…‘º,‚X’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","454.0KM2,222.0KM2",ŒF–{Œ§,,"52.5.14,53.2.10",381,
ŒF–{Œ§,r”öŽs,‰º…“¹Ž–‹Æ,"ŽÀ‘ª,ŽÊ‘ª","500,,500","0.2KM2,1.1KM2",r”öŽs,,"52.6.30,52.9.30",386,
ŒF–{Œ§,,‰Íì‰üC,…€,,50.0km,‹ãB’nŒš‹e’rìHŽ–Ž––±Š,,"52.8.10,52.12.31",407,
ŒF–{Œ§,”ª‘ãŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.7KM2,”ª‘ãHŽ–Ž––±Š,,"52.9.29,52.11.22",524,
ŒF–{Œ§,l‹gŽs,“y’n‰ü—Ç,ŽÊ‘ª,1000,2.0KM2,ŒF–{Œ§‹…–Ž––±Š,,"52.10.3,52.11.2",630,
ŒF–{Œ§,‹[Žs,‹™`C’z,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,3000,,10000","2.3KM2,2.3KM2,2.3KM2",ŒF–{Œ§¤H˜J“­…ŽY•”,,"52.11.3,52.12.20",765,
ŒF–{Œ§,"–{“nŽs,ŒÜ˜a’¬,‰Í“à’¬",‹™`®”õ,"ŽÊ‘ª,ŽÊ‘ª","1000,,3000","1.0KM2,1.0KM2",ŒF–{Œ§¤H˜J“­…ŽY•”,,"52.11.3,52.12.20",768,
ŒF–{Œ§,ŒF–{Žs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.8KM2,0.7KM2",‘“S‰ºŠÖHŽ–‹Ç,,"52.12.14,53.3.7",850,
ŒF–{Œ§,r”öŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.7KM2,0.3KM2",r”öŽs,,"52.12.25,53.3.10",854,
ŒF–{Œ§,‹e’rŽs,“y’n‰ü—Ç,…€,,4.8km,‹ãB”_­‹Ç,,"53.2.10,53.3.30",878,
ŒF–{Œ§,“c‰Y’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.6KM2,1.0KM2",ŒF–{Œ§ˆ°–k“y–ØŽ––±Š,,"53.2.6,53.3.31",955,
ŒF–{Œ§,ã‘º,ŠÇ“à}ì¬,"ŽÊ‘ª,ŽÊ‘ª","10000,,20000","90.0KM2,90.0KM2",ã‘º,,"53.2.5,53.3.30",957,
ŒF–{Œ§,‹Ñ’¬,ŠÇ“à}ì¬,ŽÊ‘ª,10000,33.2KM2,‹Ñ’¬,,"53.2.20,53.3.31",958,
’·èŒ§,’·èŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.8KM2,1.1KM2",’·èŒ§(“y–Ø•”“sŽsŒv‰æ‰Û),,"52.4.7,52.4.30",41,
’·èŒ§,•Ÿ]Žs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,500","154.0KM2,13.4KM2",•Ÿ]Žs,,"52.6.14,53.1.31",286,
’·èŒ§,"ŒáÈ’¬,•ä’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.2KM2,0.5KM2",’·èŒ§“‡Œ´U‹»‹Ç,,"52.8.1,52.11.18",382,
’·èŒ§,•x]’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,14.0KM2,•x]’¬,,"52.7.11,52.11.30",384,
’·èŒ§,‹½ƒm‰Y’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,7.4KM2",ˆëŠòŽx’¡,,"52.8.10,52.11.5",405,
’·èŒ§,"‹ÕŠC’¬,‘å£ŒË’¬,ŠOŠC’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,163.0KM2,‹ÕŠC’¬,,"52.8.22,53.3.10",412,
’·èŒ§,Žž’Ã’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,1.0KM2,’·èŒ§’·è“y–ØŽ––±Š,,"52.8.22,52.10.29",584,
’·èŒ§,•x]’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,500","72.0KM2,51.4KM2",•x]’¬,,"52.10.15,53.1.31",633,
’·èŒ§,’·èŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.3KM2,0.6KM2",’·èŒ§’·è“y–ØŽ––±Š,,"52.11.28,53.1.31",842,
’·èŒ§,’·èŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,0.7KM2",’·èŒ§’·è“y–ØŽ––±Š,,"52.11.28,53.1.31",845,
’·èŒ§,‘å‘ºŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","10.9KM2,4.9KM2",‘å‘ºŽs,,"53.2.10,53.3.30",964,
’·èŒ§,‹ÕŠC’¬,“sŽsŒv‰æ,"k¬,•Ò‚³‚ñ","10000,,15000","68.4KM2,68.4KM2",‹ÕŠC’¬,,"53.3.1,53.3.31",992,
’·èŒ§,‘å‘ºŽs,“S“¹Œv‰æ,ŽÊ},2500,23.6KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,,"53.3.11,53.4.10",994,
‘å•ªŒ§,–{–ë”nŸâ’¬,X—ÑŒv‰æ,"ŽB‰e,ŽÊ}","20000,,5000","493.0KM2,105.0KM2",‘å•ªŒ§,,"52.4.30,52.10.30",170,
‘å•ªŒ§,"¯“à’¬,’¼“ü’¬",ƒ_ƒ€’²¸,"ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,8000,,1000","2.1KM2,4.1KM2,2.0KM2",‹ãB’nŒš‘å•ªHŽ–Ž––±Š,,"52.6.29,52.9.25",380,
‘å•ªŒ§,‰¬’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,3.1KM2",‘å•ªŒ§‘å–ììã—¬ŠJ”­Ž–‹ÆŠ,,"52.8.22,52.10.31",413,
‘å•ªŒ§,‰F–Ú’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.8KM2,‹ãB’nŒš²”ŒHŽ–Ž––±Š,,"52.8.31,52.10.10",579,
‘å•ªŒ§Œ§‹«•Ÿ‰ªŒ§,"’†’ÃŽs,Œ§‹«V‹g•x‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","35.0KM2,1.5KM2",‘å•ªHŽ–Ž––±Š,,"52.10.25,52.12.15",632,
‘å•ªŒ§,•Ê•{Žs,‰º…“¹‘ä’ ,ŽÊ‘ª,500,1.2KM2,•Ê•{Žs,,"52.11.5,53.3.23",767,
‘å•ªŒ§,‰F–Ú’¬,‹«ŠE’²¸,"‹«ŠE,}ª",",,","63.0km,41point",ŒF–{‰c—Ñ‹Ç,,"52.12.10,53.3.24",846-1,
‘å•ªŒ§,‘å•ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","530.0KM2,354.0KM2",‘å•ªŽs,,"53.1.5,54.1.10",900,
‘å•ªŒ§,"‘“Œ’¬,•‘ ’¬,ˆÀŠò’¬,‹n’zŽs",‹ó`ŠÇ—,ŽÊ‘ª,2500,9.7KM2,‘æŽl`˜pŒšÝ‹Ç•Ê•{`HŽ–Ž––±Š,,"53.3.24,53.4.15",1001,
‹{èŒ§,“séŽs,’nÐ,•½”Â,500,0.5KM2,“séŽs,,"52.4.20,52.6.20",171,
‹{èŒ§,"‹{èŽs,²“yŒ´’¬,¼“sŽs,‘•x’¬,‚‰ª’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","17000,,5000","383.0KM2,225.0KM2",‹{èŒ§,,"52.5.7,53.3.31",180,
