“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
‰ªŽRŒ§,VŒ©Žs,‰ÍìŠÇ—,ŽÊ‘ª,2500,3KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‰ÍìHŽ–Ž––±Š",NA,51.3.30,869
‰ªŽRŒ§,¬‰H’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.6KM2,0.3KM2",‰ªŽRŒ§‚—À’n•ûU‹»‹Ç,NA,51.3.28,943
L“‡Œ§,"b“z’¬,–û–Ø’¬,”ü“y—¢’¬,‰ÁŒv’¬,¼é’¬",‘—L—ÑŠÇ—Œo‰c,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57
L“‡Œ§,"ˆö“‡Žs,£ŒË“c’¬",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,200","2.6KM2,2.6KM2",–{BEŽl‘˜A—‹´Œö’c,NA,51.3.31,132
L“‡Œ§,"‘D‰z’¬,ŠC“c’¬,–î–ì’¬",‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.0KM2,6.1KM2",L“‡Œ§L“‡“sŽsŒv‰æŽ––±Š,NA,50.8.31,138
L“‡Œ§,"‰ÁŒv’¬,“›‰ê‘º,“’—ˆ’¬",‰ÍìŒv‰æ,ŽÊ‘ª,1000,20.7KM2,"’†‘’n•ûŒšÝ‹Ç,‘¾“cìHŽ–Ž––±Š",NA,50.7.31,146
L“‡Œ§,]“c“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.8KM2,]“c“‡’¬,NA,50.8.31,153
L“‡Œ§,"ŠC“c’¬,¼ð’¬,”ª–{¼’¬,L“‡Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","50.0KM2,12.5KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,50.9.10,193
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","23.0KM2,2.2KM2",L“‡Žs,NA,50.11.21,194
L“‡Œ§,ŽO˜a’¬,ŠÇ“à},"ŽB‰e,ŽÊ‘ª","20000,,10000","73.8KM2,73.8KM2",ŽO˜a’¬,NA,50.8.31,239
L“‡Œ§,"•{’†Žs,‹vˆä’¬,bŽR’¬",ƒ_ƒ€Œv‰æ,‘½Šp,42“_,37.0km,"’†‘’n•ûŒšÝ‹Ç,”ª“cŒ´HŽ–Ž––±Š",NA,50.12.25,287
L“‡Œ§,ŽOŽŸŽs,‰ÍìŒv‰æ,ŽÊ‘ª,1000,5.1KM2,"’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,50.11.15,288
L“‡Œ§,"ŽOŽŸŽs,”ªç‘ã’¬",ƒ_ƒ€ŠÇ—,ŽÊ‘ª,2500,3KM2,"’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,50.11.15,289
L“‡Œ§,ìK’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,2.4KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,50.12.20,299
L“‡Œ§,•{’†’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","6.0KM2,0.8KM2",•{’†’¬,NA,50.11.5,346
L“‡Œ§,"“ù“úŽs’¬,‘å–ì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,8.9KM2,"’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,50.10.15,363
L“‡Œ§,"L“‡Žs,ŒÜ“úŽs’¬,“ù“úŽs’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,0.9KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,51.1.31,489
L“‡Œ§,"¯Œ´Žs,ŽO—Çâ’¬,‹gŽÉ’¬,b“z’¬,ã‰º’¬,‘—Ì’¬,¢—…’¬",‘‡ŠJ”­,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,25000,,1000","33.0KM2,400.0KM2,5.5KM2",]‚Ìì‘‡ŠJ”­’²¸Ž––±Š,NA,51.3.20,542
L“‡Œ§,"b“z’¬,ŽO˜a’¬,bŽR’¬,¢—…’¬,¢—…¼’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,522.5KM2,L“‡Œ§—Ñ­‰Û,NA,51.3.1,560
L“‡Œ§,L“‡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.2KM2,2.2KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,51.1.30,596
L“‡Œ§,L“‡Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.9KM2,"’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,51.2.10,601
L“‡Œ§,"ì–Ø‘º,‚‹{’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","38.5KM2,38.5KM2","’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,51.4.20,677
L“‡Œ§,L“‡Žs,ŠÂ‹«’²¸,"ŽB‰e,ŽÊ‘ª","3000,,500","18.0KM2,1.1KM2",L“‡Žs,NA,51.3.31,703
L“‡Œ§,"•{’†Žs,•ŸŽRŽs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","72.0KM2,12.7KM2","’†‘’n•ûŒšÝ‹Ç,•ŸŽRHŽ–Ž––±Š",NA,51.3.30,720
ŽRŒûŒ§,‰º¼Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,30000,,2500","88.6KM2,88.6KM2,88.6KM2",‰º¼Žs,NA,50.10.17,33
ŽRŒûŒ§,–L–k’¬,‘—L—ÑŠÇ—Œo‰c,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57
ŽRŒûŒ§,–L–k’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,3.6KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
ŽRŒûŒ§,"”ü˜a’¬,”üì’¬,Šâ‘Žs",Lˆæ’²¸,ŽÊ‘ª,10000,470KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
ŽRŒûŒ§,"”üì’¬,Žü“Œ’¬,“í’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,160.5KM2,ŽRŒûŒ§,NA,51.1.31,210
ŽRŒûŒ§,"‰º¼Žs,“¿ŽRŽs,ŽRŒûŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","50.0KM2,5.9KM2","’†‘’n•ûŒšÝ‹Ç,ŽRŒûHŽ–Ž––±Š",NA,50.11.20,240
ŽRŒûŒ§,‰ºŠÖŽs,‹æ‰æ®—,•½”Â,500,0.5KM2,ŽRŒûŒ§,NA,50.11.30,344
ŽRŒûŒ§,–h•{Žs,‹æ‰æ®—,•½”Â,500,0.5KM2,ŽRŒûŒ§,NA,50.10.31,345
ŽRŒûŒ§,–h•{Žs,‚‰ËŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","5.8KM2,1.3KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.1.15,540
ŽRŒûŒ§,–h•{Žs,Œ»‹µ’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,0.6KM2",–h•{Žs,NA,50.12.27,595
ŽRŒûŒ§,ŒF–Ñ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.6KM2,"’†‘’n•ûŒšÝ‹Ç,ŽRŒûHŽ–Ž––±Š",NA,51.2.28,639
ŽRŒûŒ§,,“¹˜H‘ä’ ,ŽÊ‘ª,1000,11.1KM2,ŽRŒûŒ§,NA,51.1.31,641
ŽRŒûŒ§,H•ä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.5KM2,23.5KM2",H•ä’¬,NA,51.5.20,838
‰ªŽRŒ§Œ§‹«ŽRŒûŒ§,"˜a‹C’¬,Œ§‹«Šâ‘Žs",—¬—Ê’²¸,…€,,31.0km,ŽRŒûŒ§¶Œ©ì‘‡ŠJ”­Ž––±Š,NA,51.8.17,853
ŽRŒûŒ§,"‰ºŠÖŽs,¬–ì“cŽs,‰F•”Žs,ŽR—z’¬",q˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","25000,,8000","300.0KM2,95.7KM2",‰^—AÈ‘æ4`˜pŒšÝ‹Ç,NA,50.12.25,285
’¹ŽæŒ§,’¹ŽæŽs,•~’n’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.2KM2,0.3KM2",’¹ŽæŒ§,NA,50.5.20,38
’¹ŽæŒ§,Ôê’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.4KM2,"’†‘,Žl‘”_­‹Ç",NA,50.5.30,56
’¹ŽæŒ§,"Žá÷’¬,’q“ª’¬",‘—L—ÑŠÇ—Œo‰c,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57
’¹ŽæŒ§,"ŒS‰Æ’¬,Žá÷’¬,’q“ª’¬",‘‡ŠJ”­,ŽÊ‘ª,5000,14.6KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.15,159
’¹ŽæŒ§,–kð’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,20.7KM2",–kð’¬,NA,50.9.30,176
’¹ŽæŒ§,—p£’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,14.8KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.30,209
’¹ŽæŒ§Œ§‹«•ºŒÉŒ§,"Žá÷’¬,Œ§‹«”g‰ê’¬",“¹˜H’²¸,ŽÊ‘ª,2500,9.7KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.30,238
’¹ŽæŒ§,"‰ÍŒ´’¬,Ž­–ì’¬,‹C‚’¬,Â’J’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,138KM2,’¹ŽæŒ§,NA,51.3.20,298
’¹ŽæŒ§,’¹ŽæŽs,“sŽsŒv‰æ,•½”Â,500,0.2KM2,’¹ŽæŒ§,NA,50.11.30,378
’¹ŽæŒ§,"ŒS‰Æ’¬,‘D‰ª’¬,‰ÍŒ´’¬",‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,ŒS‰Æ’¬,NA,50.10.30,418
’¹ŽæŒ§,‘å‰h’¬,ŠÇ“à},ŽÊ‘ª,5000,36.5KM2,‘å‰h’¬,NA,50.12.20,473
’¹ŽæŒ§,¼”Œ’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.0KM2,0.8KM2",’¹ŽæŒ§•ÄŽq“y–Øo’£Š,NA,50.12.15,561
’¹ŽæŒ§,“ú“ì’¬,‰Íì’²¸,ŽÊ‘ª,5000,3.1KM2,"’†‘’n•ûŒšÝ‹Ç,‘q‹gHŽ–Ž––±Š",NA,50.12.15,678
’¹ŽæŒ§,"—„]’¬,“ú‹g’Ã‘º,•ÄŽqŽs,‹«`Žs",ŠCŠÝ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,5000","146.7KM2,15.0KM2","’†‘’n•ûŒšÝ‹Ç,‘q‹gHŽ–Ž––±Š",NA,51.2.15,679
’¹ŽæŒ§,–¼˜a’¬,‚Ùê®”õ,ŽÊ‘ª,1000,5KM2,–¼˜a’¬,NA,51.1.15,704
’¹ŽæŒ§,Žá÷’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4KM2,’¹ŽæŒ§,NA,51.3.25,854
’¹ŽæŒ§,•ÄŽqŽs,’nÐ,•½”Â,500,1KM2,•ÄŽqŽs,NA,51.5.31,945
“¿“‡Œ§,"’r“c’¬,¼‘c’JŽR‘º,“Œ‘c’JŽR‘º,ŽO‰Á–Î’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,","414.0KM2,KM2",“¿“‡Œ§”_—Ñ…ŽY•”,NA,49.6.30,71
“¿“‡Œ§,ˆê‰F‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,4.1KM2,’ÊŽYÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171
“¿“‡Œ§,’r“c’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"Žl‘’n•ûŒšÝ‹Ç,“¿“‡HŽ–Ž––±Š",NA,50.9.30,186
“¿“‡Œ§,"ŽOD’¬,’r“c’¬,ŽO–ì’¬,”ü”n’¬",”_‹Æ…—˜,…€,,25.6km,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",NA,50.8.18,253
“¿“‡Œ§,"ˆ¢”g’¬,Žsê’¬",”_‹Æ…—˜,ŽOŠp,,9point,"’†‘Žl‘”_­‹Ç,‹g–ìì–kŠÝ”_‹Æ…—˜Ž–‹ÆŠ",NA,50.10.13,254
“¿“‡Œ§,ã”Â’¬,”_’nŒv‰æ,ŽÊ‘ª,2000,7.5KM2,‹g–ìì–kŠÝ”_‹Æ—p…ŠJ”­Ž––±Š,NA,50.10.10,362
“¿“‡Œ§,–Ø“ª‘º,‘—L—Ñ–ìŠÇ—Œo‰c,}ª,,3point,‚’m‰c—Ñ‹Ç,NA,51.7.31,432
“¿“‡Œ§,–Â–åŽs,‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª,C³","20000,,5000,,5000","62.5KM2,4.4KM2,43.7KM2","–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,–ÂŒËHŽ–Ž––±Š",NA,51.1.18,514
“¿“‡Œ§,"¼‘c’JŽR‘º,’r“c’¬,“Œ‘c’JŽR‘º,ˆê‰F‘º,’åŒõ’¬,ŒŠ’¬,–Ø‰®•½‘º",»–hƒ_ƒ€,ŽB‰e,20000,900.0KM2,"Žl‘’n•ûŒšÝ‹Ç,‹g–ìì»–hHŽ–Ž––±Š",NA,50.11.29,567
“¿“‡Œ§,"–Â–åŽs,¼–Î’¬",“¹˜HŒv‰æ,]‰¡’f,,4.4km,"Žl‘’n•ûŒšÝ‹Ç,“¿“‡HŽ–Ž––±Š",NA,51.3.30,616
“¿“‡Œ§,–Â–åŽs,‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.6KM2,2.0KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,51.3.19,823
“¿“‡Œ§,"–Ø‘ò‘º,–Ø‰®•½‘º,ˆê‰F‘º,“Œ‘c’JŽR‘º",Ž©‘RŠÂ‹«•Û‘S,ŽÊ‘ª,2500,5KM2,“¿“‡Œ§,NA,51.3.25,904
“¿“‡Œ§,ŠC“ì’¬,‰ÍìŠÇ—,ŽÊ‘ª,2500,4.2KM2,“¿“‡Œ§“ú˜a²“y–ØŽ––±Š,NA,51.3.25,922
“¿“‡Œ§,"–Ø“ª‘º,ã“ß‰ê’¬,‘Š¶’¬,ŠC“ì’¬",X—Ñ’²¸,ŽB‰e,8000,563.0KM2,“¿“‡Œ§,NA,51.7.31,923
ìŒ§,à“c’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.1KM2",à“c’¬,NA,50.6.20,121
ìŒ§,‹Õ“ì’¬,”_’n‘¬,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.4KM2,1.4KM2",’†‘Žl‘”_­‹Ç,NA,50.7.30,123
ìŒ§,‚¼Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.9KM2,1.5KM2",ìŒ§ìHŽ–Ž––±Š,NA,50.8.20,172
ìŒ§,ˆø“c’¬,Ž¡…Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2000","27.3KM2,8.7KM2,8.7KM2",ìŒ§’·”ö“y–ØŽ––±Š,NA,50.10.10,224
ìŒ§,âoŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","8.5KM2,3.3KM2","–{BŽl‘˜A—‹´Œö’c‘æ“ñŒšÝ‹Ç,âoHŽ–Ž––±Š",NA,50.10.10,292
ìŒ§,"ŽO–Ø’¬,‰–]’¬",”_—p’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.4KM2,0.5KM2",’†‘Žl‘”_­‹Ç,NA,50.11.5,475
ìŒ§,‘å–ìŒ´’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.5KM2,4.0KM2",ìŒ§,NA,50.12.20,484
ìŒ§,"âoŽs,‘•ªŽ›’¬,‚¼Žs,ŽO–Ø’¬",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.4KM2,1.5KM2",ìŒ§,NA,51.2.29,654
ìŒ§,"âoŽs,‘•ªŽ›’¬,‚¼Žs,ŽO–Ø’¬",“¹˜H‘ä’ ,"ŽÊ‘ª,ŽÊ‘ª",",,500","0.1KM2,0.5KM2",ìŒ§,NA,51.3.31,859
ìŒ§,ŠÏ‰¹Ž›Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,0.1KM2,ìŒ§,NA,51.3.31,860
ìŒ§,"Žu“x’¬,‘åì’¬,‘å“à’¬",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","1.8KM2,1.2KM2",ìŒ§,NA,51.3.31,876
ìŒ§,"–ž”Z’¬,‹Õ“ì’¬",‰Í“¹Œv‰æ,ŽÊ‘ª,2500,4KM2,ìŒ§‘P’ÊŽ›“y–ØŽ––±Š,NA,51.3.25,878
ˆ¤•QŒ§,¡Ž¡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","20.0KM2,0.2KM2",¡Ž¡Žs,NA,50.4.30,25
ˆ¤•QŒ§,"‘åFŽs,”ª”¦•lŽs,‰F˜a’¬,ŽO•r’¬,ŽOè’¬,£ŒË’¬,•Û“à’¬,ˆÉ•û’¬,’·•l’¬,‘oŠC’¬",ŠC‹¬’²¸,ŽÊ‘ª,10000,10000KM2,“ú–{“S“¹ŒšÝŒö’c,NA,50.7.20,42
ˆ¤•QŒ§,“àŽq’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.0KM2,6.0KM2",“àŽq’¬,NA,50.6.30,45
ˆ¤•QŒ§,"”ª”¦•lŽs,‰F˜a’¬,ŽO•r’¬,–¾•l’¬,‰F˜a“‡Žs",‘‰c“y’n‰ü—Ç,"‘½Šp,…€",",,",",20.0km",’†‘Žl‘”_­‹Ç,NA,50.12.20,140
ˆ¤•QŒ§,"ˆÉ—\Žs,“àŽq’¬",“¹˜H‰ü—Ç,ŽÊ‘ª,5000,22KM2,‘åFHŽ–Ž––±Š,NA,50.9.30,154
ˆ¤•QŒ§,¡Ž¡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24.2KM2,¡Ž¡Žs,NA,50.9.30,187
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,50.9.30,225
ˆ¤•QŒ§,ˆê–{¼’¬,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","140.0KM2,71.6KM2",ˆê–{¼’¬,NA,50.8.31,265
ˆ¤•QŒ§,"¼ŽRŽs,“Œ—\Žs,’Ã“‡’¬,‰F˜aŠC‘º,“y‹’¬,ŠÖ‘O‘º,’†“‡’¬",X—ÑŠî–{},ŽÊ‘ª,5000,126KM2,ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,50.11.30,316
ˆ¤•QŒ§,¼–ì’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","39.3.3KM2,1.6KM2",ˆ¤•QŒ§,NA,50.10.21,319
ˆ¤•QŒ§,"‘åFŽs,–ì‘º’¬",“¹˜H‰ü—Ç,ŽÊ‘ª,2500,2.5KM2,ˆ¤•QŒ§‘åF’†‰›“y–ØŽ––±Š,NA,50.9.16,320
ˆ¤•QŒ§,“àŽq’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,2500,3.6KM2,ˆ¤•QŒ§‘åF’†‰›“y–ØŽ––±Š,NA,50.11.15,380
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,50.11.20,431
ˆ¤•QŒ§,ì”V]Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.5KM2,4.0KM2",ìŒ§,NA,50.12.20,484
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.2KM2,“y²‘“¹HŽ–Ž––±Š,NA,50.12.6,486
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,“y‹’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,6.1KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,50.12.22,487
ˆ¤•QŒ§,"–ì‘º’¬,éì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.7KM2,4.8KM2",‰F˜a“y–ØŽ––±Š,NA,50.12.10,636
ˆ¤•QŒ§,¼ðŽs,"‰º…“¹Œv‰æ,“sŽsŒv‰æ","ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,12500,,500,,2500","8.0KM2,25.7KM2,3.7KM2,8.0KM2",¼ðŽs,NA,51.2.29,668
ˆ¤•QŒ§,"ŽOŠÔ’¬,LŒ©’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","60.0KM2,4.7KM2",ˆ¤•QŒ§‰F˜a“‡Ž––±Š,NA,51.3.25,699
ˆ¤•QŒ§,"’OŒ´’¬,ì“à’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,12500,,,,","12.3KM2,33.0KM2,,","Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,51.2.10,700
ˆ¤•QŒ§,"–ì‘º’¬,‰F˜a’¬",ƒ_ƒ€Œv‰æ,…€,,28.0km,–ì‘ºƒ_ƒ€HŽ–Ž––±Š,NA,50.12.6,701
ˆ¤•QŒ§,“u•”’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,1.6KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,51.3.10,784
ˆ¤•QŒ§,–ì‘º’¬,“¹˜H‘ä’ ,ŽÊ‘ª,1000,0.6KM2,ˆ¤•QŒ§‰F˜a“y–ØŽ––±Š,NA,51.3.10,785
ˆ¤•QŒ§,ì“à’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,1KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,51.2.20,805
ˆ¤•QŒ§,–ö’J‘º,"q‘ª,c‰¡’f",ŽB‰e,8000,46.0KM2,"Žl‘’n•ûŒšÝ‹Ç,‘å“nƒ_ƒ€HŽ–Ž––±Š",NA,51.3.31,836
ˆ¤•QŒ§,"V‹{‘º,ˆÉ—\ŽO“‡Žs",ƒ_ƒ€ŠÇ—,"ŽB‰e,ŽÊ‘ª","10000,,2500","34.0KM2,4.8KM2",…Ž‘Œ¹ŠJ”­Œö’cV‹{ƒ_ƒ€ŒšÝŠ,NA,51.3.23,861
ˆ¤•QŒ§,"”ª”¦•lŽs,ˆÉ•û’¬,•Û“à’¬",“y’n‰ü—Ç,"…€,Šî€“_",",,","28.0km,8point","’†‘Žl‘”_­‹Ç,“ì—\”_‹Æ…—˜Ž–‹ÆŠ",NA,51.3.31,870
ˆ¤•QŒ§,’Ã“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.8KM2,1.2KM2",ˆ¤•QŒ§‰F˜a“‡’†‰›“y–ØŽ––±Š,NA,51.3.25,877
‚’mŒ§,“y²ŽR“c’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.5KM2,0.8KM2",‚’mŒ§“ì‘“y–ØŽ––±Š,NA,50.7.13,26
‚’mŒ§,‘å–L’¬,»–hŒv‰æ,ŽÊ‘ª,1000,0.9KM2,‹g–ìì»–hHŽ–Ž––±Š,NA,50.9.30,47
‚’mŒ§,"‚’mŽs,“ì‘Žs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","188.0KM2,124.5KM2",‚’mŒ§,NA,50.11.15,139
‚’mŒ§,ˆÀŒ|Žs,‰ÍìŒv‰æ,ŽÊ‘ª,2000,6.1KM2,‚’mŒ§,NA,50.10.27,321
‚’mŒ§,Œá–k‘º,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,2.0KM2",‚’mŒ§‚’m“¹˜HŒšÝŽ––±Š,NA,50.11.14,485
‚’mŒ§,–{ì‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4.2KM2,"Žl‘’n•ûŒšÝ‹Ç,“y²‘“¹HŽ–Ž––±Š",NA,50.12.6,486
‚’mŒ§,‚’mŽs,’n”Õ’¾‰º,…€,,42.7km,‚’mŽs,NA,51.3.31,637
‚’mŒ§,"“ú‚‘º,ˆÉ–ì’¬",•ú…˜HŒv‰æ,ŽÊ‘ª,1000,3.4KM2,"Žl‘’n•ûŒšÝ‹Ç,‚’mHŽ–Ž––±Š",NA,51.2.15,738
‚’mŒ§,’†‘ºŽs,‰ÍìŠÇ—,c‰¡’f,,41.4km,"Žl‘’n•ûŒšÝ‹Ç,’†‘ºHŽ–Ž––±Š",NA,51.3.15,773
‚’mŒ§,’†‘ºŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,5KM2,’†‘ºŽs,NA,51.2.28,774
‚’mŒ§,"‘å–L’¬,“y²ŽR“c’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,7.7KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.3.31,775
‚’mŒ§,’†‘ºŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.5KM2,2.0KM2",’†‘ºŽs,NA,51.3.31,806
‚’mŒ§,"Œáì‘º,m—„‘º","q‘ª,c‰¡’f",ŽB‰e,8000,,"Žl‘’n•ûŒšÝ‹Ç,‘å“nƒ_ƒ€HŽ–Ž––±Š",NA,51.3.31,836
