“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
“¿“‡Œ§,”ü”n’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,5.7KM2",ìŒ§,NA,50.1.10,683
“¿“‡Œ§,"ˆ¢“ìŽs,–Ø“ª‘º",Ž¡…Œv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,8000,,4000,,1000,,500","118.7KM2,118.7KM2,118.7KM2,11.0KM2,0.5KM2","Žl‘’n•ûŒšÝ‹Ç,×ì“àƒ_ƒ€’²¸Ž––±Š",NA,50.2.28,771
“¿“‡Œ§,"“¿“‡Žs,–k“‡’¬,¼–Î’¬",’n”Õ’¾‰º,…€,,40.0km,“¿“‡Œ§,NA,50.4.30,866
ìŒ§,à“c’¬,‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","0.6KM2,0.6KM2",ìŒ§ŠÏ‰¹Ž›“y–ØŽ––±Š,NA,49.6.15,73
ìŒ§,"ˆ»ã’¬,ˆ»“ì’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.8KM2,4.8KM2",ìŒ§’†•”“y’n‰ü—ÇŽ––±Š,NA,49.9.30,207
ìŒ§,ŽO–Ø’¬,”_’nŠJ”­,ŽÊ‘ª,2500,3KM2,’†‘Žl‘”_­‹Ç,NA,49.10.5,300
ìŒ§,ŠÏ‰¹Ž›Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.0KM2,1.0KM2",ŠÏ‰¹Ž›Žs,NA,49.10.19,301
ìŒ§,ŠÏ‰¹Ž›Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,10.2KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,49.9.12,313
ìŒ§,"‘P’ÊŽ›Žs,ŠÏ‰¹Ž›Žs,‚£’¬,–L’†’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,9KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,49.9.12,313‚Ì2
ìŒ§,"ˆ»‰Ì’¬,–ž”Z’¬,’‡“ì’¬",“¹˜HŒv‰æ,‘½Šp,,4.2km,"Žl‘’n•ûŒšÝ‹Ç,ìHŽ–Ž––±Š",NA,49.11.30,366
ìŒ§,ˆø“c’¬,`˜p®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.9KM2,0.4KM2",‘åìŒSˆø“c’¬,NA,49.10.31,419
ìŒ§,"‚¼Žs,ŽO–Ø’¬,Žu“x’¬,’Ã“c’¬,‘å“à’¬",“¹˜HŒv‰æ,C³,2500,25KM2,"Žl‘’n•ûŒšÝ‹Ç,ìHŽ–Ž––±Š",NA,49.12.10,478
ìŒ§,‰F‘½’Ã’¬,“S“¹Œv‰æ,ŽÊ‘ª,500,1.7KM2,–{BŽl‘˜A—‹´Œö’c‘æ“ñŒšÝ‹Ç,NA,49.12.6,541
ìŒ§,–L•l’¬,”_’n®”õ,"ŽB‰e,ŽÊ‘ª","10000,,2000","7.4KM2,7.4KM2",ìŒ§,NA,50.2.5,542
ìŒ§,‹Õ“ì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","12.0KM2,5.7KM2",ìŒ§,NA,50.1.10,683
ìŒ§,"‘P’ÊŽ›Žs,âoŽs,‹Õ•½’¬,˜lŠÔ’¬",“¹˜H‘ä’ ,ŽÊ‘ª,1000,0.9KM2,ìŒ§,NA,50.3.31,865
ˆ¤•QŒ§,"¼ðŽs,V‹•lŽs,ˆÉ—\ŽO“‡Žs,ì”V]Žs,•ÊŽqŽR‘º,V‹{‘º",X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,5000","1252.0KM2,163.7KM2",ˆ¤•QŒ§”_—Ñ…ŽY•”,NA,49.11.30,74
ˆ¤•QŒ§,"¼–ì’¬,’Ã“‡’¬,ˆê–{¼’¬",X—Ñ’²¸,ŽB‰e,20000,766.0KM2,—Ñ–ì’¡,NA,49.10.31,132
ˆ¤•QŒ§,‰F˜a“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,77KM2,‰F˜a“‡Žs,NA,49.7.31,152
ˆ¤•QŒ§,‹v–œ’¬,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","165.0KM2,30.0KM2",ã•‚ŒŠŒS‹v–œ’¬,NA,49.8.11,206
ˆ¤•QŒ§,ˆê–{¼’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.5KM2,2.5KM2","Žl‘’n•ûŒšÝ‹Ç,‘¾BHŽ–Ž––±Š",NA,49.9.30,278
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,ì”V]Žs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,10.2KM2,“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,49.9.12,313
ˆ¤•QŒ§,"V‹•lŽs,¼ðŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,3.9KM2,"Žl‘’n•ûŒšÝ‹Ç,¼ŽRHŽ–Ž––±Š",NA,49.9.30,350
ˆ¤•QŒ§,ŠÖ‘O‘º,“¹˜HŒv‰æ,ŽÊ‘ª,5000,5.4KM2,"’†‘’n•ûŒšÝ‹Ç,Šé‰æ•”",NA,50.1.15,417
ˆ¤•QŒ§,"ˆÉ—\Žs,’†ŽR’¬,L“c‘º,‹v–œ’¬,¬“c’¬,–Ê‰Í‘º,”üì‘º,–ö’J‘º,’OŒ´’¬",ŽÀ‘Ô’²¸,ŽB‰e,25000,1683.0KM2,‚¼‘Å‹Ç,NA,49.12.31,521
ˆ¤•QŒ§,"¬¼’¬,’OŒ´’¬,ì“à’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,29KM2,ˆ¤•QŒ§,NA,49.12.30,577
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,•ÊŽqŽR‘º",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","16.3KM2,5.2KM2","Žl‘’n•ûŒšÝ‹Ç,•x‹½ƒ_ƒ€’²¸Ž––±Š",NA,49.11.30,588
ˆ¤•QŒ§,"Œä‘‘’¬,é•Ó’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.4KM2,4.4KM2",ˆ¤•QŒ§,NA,50.3.25,603
ˆ¤•QŒ§,"ˆÉ•û’¬,£ŒË’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,8.1KM2",ˆ¤•QŒ§,NA,50.3.15,702
ˆ¤•QŒ§,V‹{‘º,“¹˜HŒv‰æ,ŽÊ‘ª,5000,13.5KM2,"Žl‘’n•ûŒšÝ‹Ç,“y²‘“¹HŽ–Ž––±Š",NA,50.3.15,704
ˆ¤•QŒ§,V‹•lŽs,‹æ‰æ®—,•½”Â,500,1.2KM2,ˆ¤•QŒ§,NA,50.3.25,705
ˆ¤•QŒ§,"¼ŽRŽs,–kðŽs",”_’nŠJ”­,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","32KM2,32KM2",ˆ¤•QŒ§,NA,50.3.26,728
ˆ¤•QŒ§,‘åFŽs,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","77.0KM2,0.7KM2",’†‘Žl‘”_­‹Ç,NA,50.2.20,732
ˆ¤•QŒ§,"¼ŽRŽs,éì’¬,“àŽq’¬,L“c‘º",‰ÍìŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,10000,,2500","3.2KM2,113.0KM2,8.9KM2",’†‘’n•ûŒšÝ‹Ç,NA,50.3.20,746
ˆ¤•QŒ§,ˆÉ—\Žs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,8KM2,"Žl‘’n•ûŒšÝ‹Ç,‘åBHŽ–Ž––±Š",NA,50.3.29,774
ˆ¤•QŒ§,¼ðŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.1KM2,¼ð’†‰›“y–ØŽ––±Š,NA,50.2.28,779
ˆ¤•QŒ§,"‘åFŽs,”ª”¦•lŽs,‰F˜a’¬,ŽO•r’¬,£ŒË’¬,ŽOè’¬,ˆÉ•û’¬,•Û“à’¬,’·•l’¬,‘oŠC’¬",,ŽÊ‘ª,10000,1734.7KM2,“ú–{“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,NA,50.3.31,808
‚’mŒ§,"’†‘ºŽs,h–ÑŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","42.9KM2,2.7KM2","Žl‘’n•ûŒšÝ‹Ç,’†‘ºHŽ–Ž––±Š",NA,49.7.31,90
‚’mŒ§,"”n˜H‘º,Œá–k‘º",”­“d…—Í’²¸,ŽÊ‘ª,5000,5.9KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
‚’mŒ§,"’†‘ºŽs,h–ÑŽs,¼“y²‘º",X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","20000,,","766.0KM2,KM2",—Ñ–ì’¡,NA,49.10.31,132
‚’mŒ§,‘å–L’¬,»–hŒv‰æ,ŽÊ‘ª,1000,2.6KM2,"Žl‘’n•ûŒšÝ‹Ç,‹g–ìì»–hHŽ–Ž––±Š",NA,49.12.20,336
‚’mŒ§,"“y²Žs,{èŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,2.4KM2","Žl‘’n•ûŒšÝ‹Ç,‚’mHŽ–Ž––±Š",NA,49.10.31,337
‚’mŒ§,“Œ’Ã–ì‘º,’ƒ‰€Œv‰æ,ŽÊ‘ª,2500,4KM2,‚‰ªŒS“Œ’Ã–ì‘º,NA,49.11.30,540
‚’mŒ§,“Œ—m’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,2.2KM2,"Žl‘’n•ûŒšÝ‹Ç,“y²‘“¹HŽ–Ž––±Š",NA,49.11.30,576
‚’mŒ§,‚’mŽs,’n”Õ’¾‰º,…€,,43.6km,‚’mŽs,NA,50.3.31,604
‚’mŒ§,"’†“y²’¬,‘å–ìŒ©‘º,‘å³’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,298.9KM2,‚’mŒ§,NA,50.3.20,671
‚’mŒ§,"“y²Žs,ˆÉ–ì’¬,t–ì’¬,“ú‚‘º",‰ÍìŒv‰æ,ŽÊ‘ª,2500,21.3KM2,"Žl‘’n•ûŒšÝ‹Ç,‚’mHŽ–Ž––±Š",NA,50.3.10,703
‚’mŒ§,‘å–L’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,13.5KM2,"Žl‘’n•ûŒšÝ‹Ç,“y²‘“¹HŽ–Ž––±Š",NA,50.3.15,704
‚’mŒ§,ˆÀŒ|Žs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2000","31.0KM2,2.4KM2",‚’mŒ§,NA,50.3.25,772
‚’mŒ§,’†‘ºŽs,‰ÍìŒv‰æ,ŽÊ‘ª,3000,7.8KM2,"Žl‘’n•ûŒšÝ‹Ç,’†‘ºHŽ–Ž––±Š",NA,50.3.25,773
‚’mŒ§,ŽºŒËŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,1.2KM2,"Žl‘’n•ûŒšÝ‹Ç,“y²HŽ–Ž––±Š",NA,50.3.29,867
•Ÿ‰ªŒ§,"–k‹ãBŽs,’†ŠÔŽs,s‹´Žs,‰“‰ê’¬,‰ªŠ_’¬,ŸŽR’¬,Òì’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,143.3KM2,•Ÿ‰ªŒ§,NA,50.3.31,77
•Ÿ‰ªŒ§,‘å–´“cŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","8.7KM2,1.0KM2",‘å–´“cŽs,NA,49.8.31,224
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,C³","12000,,10000,,2500","460.0KM2,273.0KM2,115.0KM2",–k‹ãBŽs,NA,49.10.19,227
•Ÿ‰ªŒ§,‘åìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,33.5KM2",‘åìŽs,NA,49.8.10,230
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,66KM2,•Ÿ‰ªŽs,NA,49.12.30,415
•Ÿ‰ªŒ§,‘å–´“cŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","72.0KM2,41.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,49.11.30,428
•Ÿ‰ªŒ§,–k‹ãBŽs,"‘€ŽÔê,‰ü—ÇŒv‰æ","ŽB‰e,ŽÊ‘ª","8000,,1000","6.5KM2,1.1KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.3.10,707
•Ÿ‰ªŒ§,–k‹ãBŽs,’n”Õ’¾‰º,…€,,175.0km,–k‹ãBŽs,NA,50.3.30,708
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“¹˜HŒv‰æ,C³,2500,20.5KM2,•Ÿ‰ª–k‹ãB‚‘¬“¹˜HŒöŽÐ,NA,50.1.20,714
•Ÿ‰ªŒ§,"”f–Ø’¬,’©‘q’¬",“¹˜HŒv‰æ,ŽB‰e,8000,224.6KM2,"“ú–{“¹˜HŒö’c•Ÿ‰ªŒšÝ‹Ç,ŠÃ–ØHŽ–Ž––±Š",NA,49.12.28,715
•Ÿ‰ªŒ§,"¬ŒSŽs,ŠÃ–ØŽs,’©‘q’¬,‘å“ô’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","20.0KM2,10.0KM2","“ú–{“¹˜HŒö’c•Ÿ‰ªŒšÝ‹Ç,ŠÃ–ØHŽ–Ž––±Š",NA,49.12.25,716
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","18.7KM2,18.7KM2",–k‹ãBŽs,NA,50.3.25,792
•Ÿ‰ªŒ§,–k‹ãBŽs,—Î’n’²¸,ŽB‰e,12000,467.0KM2,–k‹ãBŽs,NA,49.12.27,793
•Ÿ‰ªŒ§,,“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","15.0KM2,54.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.2.20,797
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.7KM2,0.7KM2",•Ÿ‰ªŽs,NA,50.3.30,831
•Ÿ‰ªŒ§,ˆÆŽè’¬,‰Æ‰®’²¸,ŽÊ‘ª,3000,1.7KM2,"Î’YŒöŠQŽ–‹Æ’c,‹ãBŽx•”",NA,50.3.31,833
•Ÿ‰ªŒ§,"t’¬,ŸŽR’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,10.8KM2,"‹ãB’n•ûŒšÝ‹Ç,–k‹ãB‘“¹HŽ–Ž––±Š",NA,50.3.20,838
•Ÿ‰ªŒ§,"–öìŽs,‹v—¯•ÄŽs,é“‡’¬,ŽOàk’¬",‰ÍìŒv‰æ,…€,,80.0km,"‹ãB’n•ûŒšÝ‹Ç,’}ŒãìHŽ–Ž––±Š",NA,50.3.1,841
•Ÿ‰ªŒ§,t’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,45.3KM2,t’¬,NA,50.5.31,843
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,Œö‰€Œv‰æ,ŽÊ‘ª,2500,5.3KM2,•Ÿ‰ªŽs“sŽsŒv‰æ‹Ç,NA,50.3.31,847
•Ÿ‰ªŒ§,Òì’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12000,,8000,,2500","75.0KM2,20.0KM2,20.0KM2",•Ÿ‰ªŒ§“y–Ø•”,NA,50.3.25,850
²‰êŒ§,ŽO“cì’¬,H‹Æ’c’nŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,1000","12.8KM2,4.1KM2",’nˆæU‹»®”õŒö’c,NA,49.11.30,409
²‰êŒ§,ŽµŽR‘º,‘‡Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","67.5KM2,67.5KM2",“Œ¼‰YŒSŽµŽR‘º,NA,49.10.30,411
²‰êŒ§,•l‹Ê’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","60.0KM2,52.1KM2",“Œ¼‰YŒS•l‹Ê’¬,NA,49.11.12,425
²‰êŒ§,"²‰êŽs,‘½‹vŽs,•—YŽs,ŽOª’¬,ç‘ã“c’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","72.0KM2,41.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,49.11.30,428
²‰êŒ§,"“ŒÒU‘º,”•x’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","122.0KM2,16.4KM2",²‰êŒ§,NA,50.3.31,584
²‰êŒ§,’¹²Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,"‹ãB’n•ûŒšÝ‹Ç,²‰ê‘“¹HŽ–Ž––±Š",NA,49.12.10,709
²‰êŒ§,ˆÉ–œ—¢Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","200.0KM2,46.0KM2",ˆÉ–œ—¢Žs,NA,49.12.12,712
²‰êŒ§,,’n”Õ’¾‰º,…€,,250km,²‰êŒ§,NA,50.3,791
²‰êŒ§,"ˆÉ–œ—¢Žs,•—YŽs,‘½‹vŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","120.0KM2,32.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.2.28,801
²‰êŒ§,ç‘ã“c’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,3.2KM2,²‰êŒ§,NA,50.3.31,803
²‰êŒ§,,‰Íì‘ä’ ,ŽÊ‘ª,2500,6.8KM2,²‰êŒ§,NA,50.3.20,807
²‰êŒ§,"ŽO“cì’¬,_é’¬,’†Œ´’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,"‹ãB’n•ûŒšÝ‹Ç,²‰ê‘“¹HŽ–Ž––±Š",NA,50.3.22,829
²‰êŒ§,"ì•›’¬,_é’¬,ç‘ã“c’¬,ŽOª’¬",‰ÍìŒv‰æ,…€,,70.0km,"‹ãB’n•ûŒšÝ‹Ç,’}ŒãìHŽ–Ž––±Š",NA,50.3.1,841
²‰êŒ§,Ž­“‡Žs,‚Ùê®”õ,ŽÊ‘ª,1000,8KM2,Ž­“‡Žs,NA,50.3.31,852
’·èŒ§,”g²Œ©’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,55.7KM2",“Œ”Þ‹nŒS”g²Œ©’¬,NA,49.2.31,225
’·èŒ§,ì’I’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,37.3KM2,“Œ”Þ‹nŒSì’I’¬,NA,49.6.10,226
’·èŒ§,‘å‘ºŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","124.0KM2,100.0KM2,100.0KM2",‘å‘ºŽs,NA,49.9.10,229
’·èŒ§,²¢•ÛŽs,“¹˜HŒv‰æ,ŽB‰e,8000,148.0KM2,‹ãB’n•ûŒšÝ‹Ç,NA,49.9.20,292
’·èŒ§,"ãŒ§’¬,ã‘Î”n’¬,Ÿ–{’¬,ˆ°•Ó’¬,Î“c’¬,‹½ƒm‰Y’¬",X—ÑŠî–{}ì¬,ŽÊ‘ª,5000,63.5KM2,’·èŒ§,NA,49.11.30,405
’·èŒ§,"¼—L‰Æ’¬,–k—L”n’¬,“ì—L”n’¬",”_“¹Œv‰æ,‘½Šp,,12.6km,’·èŒ§“‡Œ´U‹»‹Ç,NA,49.10.30,407
’·èŒ§,¼”Þ’¬,‘‡Œv‰æ,ŽÊ‘ª,2500,69.4KM2,¼”Þ‹nŒS¼”Þ’¬,NA,49.10.30,414
’·èŒ§,"²¢•ÛŽs,’·èŽs,‘å‘ºŽs,“Œ”Þ‹n’¬,‘½—ÇŒ©’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","72.0KM2,41.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,49.11.30,428
’·èŒ§,•Ÿ]Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,3000,,5000","49.0KM2,15.0KM2,12.0KM2",•Ÿ]Žs,NA,50.2.28,583
’·èŒ§,²¢•ÛŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,4KM2,ŒšÝÈ’·èHŽ–Ž––±Š,NA,50.2.28,795
’·èŒ§,"²¢•ÛŽs,æ|‘Žs,‘½—ÇŒ©’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","120.0KM2,32.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.2.28,801
’·èŒ§,²¢•ÛŽs,“S“¹Œv‰æ,ŽÊ‘ª,2500,16KM2,“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,50.3.31,842
ŒF–{Œ§,"“u—p’¬,…ã‘º",”­“d…—Í’²¸,ŽÊ‘ª,5000,5.2KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
ŒF–{Œ§,"”ª‘ãŽs,–î•”’¬",“¹˜HŒv‰æ,ŽB‰e,8000,148.0KM2,‹ãB’n•ûŒšÝ‹Ç,NA,49.9.20,292
ŒF–{Œ§,"ŒF–{Žs,…–“Žs,”ª‘ãŽs",“S“¹Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","12.0KM2,26.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,49.8.20,293
ŒF–{Œ§,"ŒF–{Žs,”ª‘ãŽs,‰F“yŽs,–{“nŽs,ˆ°–k’¬,’Ã“Þ–Ø’¬,‰FéŽs,—è–k’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","180.0KM2,48.6KM2",ŒF–{Œ§,NA,49.10.30,413
ŒF–{Œ§,"r”öŽs,‹Ê–¼Žs,”ª‘ãŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","72.0KM2,41.0KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,49.11.30,428
ŒF–{Œ§,‹e’rŽs,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","1.2KM2,7.2KM2",‹e’r“y–ØŽ––±Š,NA,50.3.31,848
ŒF–{Œ§,"A–Ø’¬,‰¡“‡’¬",‘‡ŠJ”­,ŽÊ‘ª,5000,18.2KM2,ŒF–{Œ§,NA,50.3.31,851
‹{èŒ§,"¬—ÑŽs,ì“ì’¬,“s”_’¬",X—Ñ’²¸,}ª,,4point,ŒF–{‰c—Ñ‹Ç,NA,50.3.31,221
‹{èŒ§,–kì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","110.0KM2,0.5KM2",‹ãB’n•ûŒšÝ‹Ç,NA,49.8.15,222
‹{èŒ§,“ì‹½’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,26.7KM2,“ì“ß‰ÏŒS“ì‹½’¬,NA,49.8.31,290
‹{èŒ§,"‹{èŽs,“s”_’¬",“¹˜HŒv‰æ,ŽB‰e,8000,148.0KM2,‹ãB’n•ûŒšÝ‹Ç,NA,49.9.20,292
‹{èŒ§,“s”_’¬,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.6KM2,1.6KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,49.11.15,406
‹{èŒ§,“Œ‹½’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,96KM2,“Œ‰P‹nŒS“Œ‹½’¬,NA,49.10.31,408
‹{èŒ§,“ú”V‰e’¬,‰Íì‘‡ŠJ”­,ŽÊ‘ª,2500,12KM2,"‹ãB’n•ûŒšÝ‹Ç,‰„‰ªHŽ–Ž––±Š",NA,50.1.15,794
‹{èŒ§,‹øŠÔŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","24.5KM2,18.0KM2,18.0KM2",‹øŠÔŽs,NA,50.2.15,800
‹{èŒ§,‚Œ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.3KM2,11.6KM2",‚Œ´’¬,NA,50.5.31,840
‘å•ªŒ§,"Š—]’¬,•Ä…’Ã‘º",’nŒ`},ŽÊ‘ª,5000,116.7KM2,‘å•ªŒ§—Ñ‹Æ…ŽY•”,NA,49.7.15,228
‘å•ªŒ§,"’|“cŽs,‰¬’¬,‹vZ’¬",’nŒ`},ŽÊ‘ª,5000,297.6KM2,‘å•ªŒ§,NA,49.11.30,410
‘å•ªŒ§,‘å•ªŽs,’nŒ`},ŽÊ‘ª,5000,62.7KM2,‘å•ªŒ§,NA,49.12.6,412
‘å•ªŒ§,"•Ê•{Žs,‘å•ªŽs,“ú“cŽs,“úo’¬,“’•z‰@’¬",“¹˜HŒv‰æ,ŽB‰e,8000,224.6KM2,"“ú–{“¹˜HŒö’c•Ÿ‰ªŒšÝ‹Ç,ŠÃ–ØHŽ–Ž––±Š",NA,,715
‘å•ªŒ§,’©’n’¬,‘‡Œv‰æ,ŽÊ‘ª,10000,68.6KM2,"‹ãB’n•ûŒšÝ‹Ç,–î“cƒ_ƒ€’²¸Ž––±Š",NA,50.3.20,790
‘å•ªŒ§,,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","224.0KM2,26.0KM2","‹ãB’n•ûŒšÝ‹Ç,‘å•ªHŽ–Ž––±Š",NA,50.3.30,805
‘å•ªŒ§,"‘å•ªŽs,²‰êŠÖ’¬,‰P‹nŽs",ŠC‹¬’²¸,ŽÊ‘ª,10000,1734.7KM2,“ú–{“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,NA,50.3.31,808
‘å•ªŒ§,"‘å•ªŽs,•Ê•{Žs,“’•z‰@’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,20.7KM2,"“ú–{“¹˜HŒö’c•Ÿ‰ªŒšÝ‹Ç,‘å•ªHŽ–Ž––±Š",NA,50.4.11,834
‘å•ªŒ§,‘å•ªŽs,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.0KM2,23.0KM2","‹ãB’n•ûŒšÝ‹Ç,‘å•ªHŽ–Ž––±Š",NA,50.3.30,845
‘å•ªŒ§,ã’Ã]‘º,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","1.2KM2,7.0KM2",‹e’r“y–ØŽ––±Š,NA,50.3.31,848
