“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,‘ª—Ê’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
L“‡Œ§,"”ª–{¼’¬,¼ð’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.6KM2,3.5KM2",’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,754,,,ŒSíœ,,
L“‡Œ§,"ŽOŽŸŽs,ŽO—Çâ’¬,‹gŽÉ’¬,‘—Ì’¬","“¹˜HŒv‰æ,ƒ_ƒ€Œv‰æ","ŽÊ‘ª,ŽÊ‘ª","5000,,1000","3.1KM2,0.9KM2",’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,762,,,ŒSíœ,,
“‡ªŒ§,m‘½’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","1.7KM2,32.0KM2",m‘½’¬,NA,47.5.31,47,,,ŒSíœ,,
“‡ªŒ§,,‹«ŠE’²¸,}ª,,8point,‘åã‰c—Ñ‹Ç,NA,48.3.31,103,,,ŠÇ“àíœ,,
“‡ªŒ§,¼]Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.8.15,131,,’nˆæC³,,,
“‡ªŒ§,o‰_Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.3KM2,2.0KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.8.31,135,,,,,
“‡ªŒ§,‰v“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,28.0KM2",‰v“cŽs,NA,48.3.25,217,,,,,
“‡ªŒ§,]’ÃŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.4KM2",’†‘’n•ûŒšÝ‹Ç,NA,47.12.31,233,,,,,
“‡ªŒ§,"ŽO“‰®’¬,Š|‡’¬,“ÚŒ´’¬,Ô—ˆ’¬",’nŽ¿’²¸,ŽB‰e,10000,65.0KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.8.25,281,,,ŒSíœ,,
“‡ªŒ§,‘å“cŽs,“¹˜HŒv‰æ,•½”Â,500,0.4KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.8.21,282,,,,,
“‡ªŒ§,•l“cŽs,“¹˜HŒv‰æ,ŽÊ‘ª,3000,5.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.10.21,287,,,,,
“‡ªŒ§,"ŒÎ—Ë’¬,‘½Šê’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","25000,,5000","68.0KM2,18.6KM2",“‡ªŒ§o‰_‘‡Ž––±Š,NA,47.9.16,290,,,ŒSíœ,,’n–¼C³
“‡ªŒ§,’Ã˜a–ì’¬,z“Å‘Îô,"ŽB‰e,ŽÊ‘ª","8000,,1000","58.5KM2,1.9KM2",“‡ªŒ§,NA,47.10.10,319,,,ŒSíœ,,
“‡ªŒ§,’Ã˜a–ì’¬,z“Å‘Îô,"ŽB‰e,ŽÊ‘ª","15000,,2500","24.0KM2,5.3KM2",“‡ªŒ§,NA,47.10.10,320,,,ŒSíœ,,
“‡ªŒ§,]’ÃŽs,‰Íì‰üC,ŽÊ‘ª,1000,0.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.11.15,382,,’nˆæC³,,,
“‡ªŒ§,¼]Žs,‰ÍìŒv‰æ,ŽÊ^’n},5000,0.6KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,,,
“‡ªŒ§,¼]Žs,“sŽsŒv‰æ,•½”Â,500,1.1KM2,“‡ªŒ§,NA,48.1.10,551,,,,,
“‡ªŒ§,o‰_Žs,“sŽsŒv‰æ,"ŽB‰e,•ÒW,ŽÊ‘ª","12500,,2500,,2500","78.3KM2,7.9KM2,16.4KM2",o‰_Žs,NA,48.3.9,589,,,,,
“‡ªŒ§,"ÎŒ©’¬,’Ã˜a–ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,48.3.30,619,,,ŒSíœ,,
“‡ªŒ§,‘åŽÐ’¬,“sŽsŒv‰æ,ŽB‰e,12500,42.0KM2,‘åŽÐ’¬,NA,48.1.30,620,,,ŒSíœ,,
ŽRŒûŒ§Œ§‹«L“‡Œ§,"Šâ‘Žs,”ü˜a’¬,Œ§‹«‘å’|Žs",ƒ_ƒ€Œv‰æ,ŽB‰e,8000,79.3KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.7.31,79,,,Œ§–¼C³,,
ŽRŒûŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,75.4KM2,—Ñ–ì’¡,NA,47.1,94,,’nˆæC³,,,
ŽRŒûŒ§,“¿ŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","35.6KM2,7.0KM2",“¿ŽRŽs,NA,47.8.31,175,,,,,
ŽRŒûŒ§,"’·–åŽs,–L–k’¬,–û’J’¬,ˆ¢•’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,484.5KM2,ŽRŒûŒ§,NA,48.1.30,218,,,ŒSíœ,,
ŽRŒûŒ§,–L–k’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,3.0KM2",ŽRŒûŒ§‰ºŠÖ“y’n‰ü—ÇŽ––±Š,NA,47.11.10,253,,,ŒSíœ,,
ŽRŒûŒ§,‘å“‡’¬,”_“¹®”õ,ŽÊ‘ª,2500,7.5KM2,ŽRŒûŒ§–öˆä“y’n‰ü—ÇŽ––±Š,NA,47.8.31,261,,,ŒSíœ,,
ŽRŒûŒ§,Šâ‘Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,2KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.9.30,308,,,,,
ŽRŒûŒ§,–L–k’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,75KM2,’†‘Žl‘”_­‹Ç,NA,47.12.2,309,,,ŒSíœ,,
ŽRŒûŒ§,ŽR—z’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.10.15,384,,,ŒSíœ,,
ŽRŒûŒ§,ìã‘º,”_’nŠJ”­,ŽÊ‘ª,5000,4KM2,ŽRŒûŒ§Šâ‘“y’n‰ü—ÇŽ––±Š,NA,47.1,384,,,ŒSíœ,,
ŽRŒûŒ§,Šâ‘Žs,‰ÍìŒv‰æ,ŽÊ^’n},5000,1.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,47.12.20,455,,,,,
ŽRŒûŒ§,H–F’¬,z‹æ•\Ž¦,ŽOŠp,,1point,L“‡’Ê¤ŽY‹Æ‹Ç,NA,47.11.11,458,,,ŒSíœ,,
ŽRŒûŒ§,"”ü“Œ’¬,ìã‘º,ˆ®‘º",•ª…Œv‰æ,ŽÊ‘ª,10000,50KM2,L“‡’Ê¤ŽY‹Æ‹Ç,NA,47.12.20,464,,,ŒSíœ,,
ŽRŒûŒ§,"‘å˜a’¬,Žü“Œ’¬",”_“¹®”õ,"ŽB‰e,ŽÊ‘ª","12500,,2500","5.5KM2,5.5KM2",ŽRŒûŒ§Žü“Œ‘å‹K–Í”_“¹ŒšÝŽ––±Š,NA,47.11.30,513,,,ŒSíœ,,
ŽRŒûŒ§,–h•{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","1.7KM2,1.0KM2",ŽRŒûŒ§,NA,47.12.31,547,,,,,
ŽRŒûŒ§,“¿’n’¬,”_‹Æ\‘¢‰ü‘P,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,4.5KM2",“¿’n’¬,NA,47.12.31,593,,,ŒSíœ,,
ŽRŒûŒ§,“c–œì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,1.6KM2",“c–œì’¬,NA,47.12.31,594,,,ŒSíœ,,
ŽRŒûŒ§,"“¿ŽRŽs,–h•{Žs,ŽRŒûŽs",“¹˜HŒv‰æ,ŽB‰e,5000,50.9KM2,’†‘’n•ûŒšÝ‹Ç,NA,48.3.20,749,,,,,
ŽRŒûŒ§,‰º¼Žs,‹æ‰æ®—,•½”Â,500,1.2KM2,ŽRŒûŒ§,NA,48.3.20,758,,,,,
ŽRŒûŒ§,"Šâ‘Žs,‹è‰Ï’¬",“sŽsŒv‰æ,ŽB‰e,12500,79.0KM2,‹è‰Ï’¬,NA,48.3.30,759,,,ŒSíœ,,
“¿“‡Œ§,ŠC•”’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","33.3KM2,4.0KM2",“¿“‡Œ§,NA,47.7.31,86,,,ŒSíœ,,
“¿“‡Œ§Œ§‹«•ºŒÉŒ§,"–Â–åŽs,”Â–ì’¬,¼–Î’¬,–k“‡’¬,—•Z’¬,ã”Â’¬,Œ§‹«_ŒËŽs,’W˜HŽs,F–{Žs,“ì‚ ‚í‚¶Žs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,48.7KM2,–{BŽl‘˜A—‹´Œö’c,NA,47.8.31,108,,,Œ§–¼C³C’n–¼C³,,
“¿“‡Œ§,"¬¼“‡Žs,–Â–åŽs,¼–Î’¬,–k“‡’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","91.5KM2,91.5KM2",“¿“‡Œ§,NA,47.8.20,127,,,ŒSíœ,,
“¿“‡Œ§,ŽOD’¬,…˜HÝŒv,ŽOŠp,,4point,’†‘Žl‘”_­‹Ç,NA,47.7.30,129,,,ŒSíœ,,
“¿“‡Œ§,”ü”n’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,2.5KM2,“¿“‡Œ§‹g–ìì–kŠÝ”_‹Æ—p…ŠJ”­Ž––±Š,NA,47.7.10,207,,,ŒSíœ,,
“¿“‡Œ§,Žsê’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.5KM2,“¿“‡Œ§,NA,47.6.30,208,,,ŒSíœ,,
“¿“‡Œ§Œ§‹«•ºŒÉŒ§,"–Â–åŽs,Œ§‹«“ì’W’¬",‹´‰ËÝ’²¸,ŽOŠp…€,,5.5km,–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,47.10.5,215,,,Œ§–¼C³,,
“¿“‡Œ§,"ì“‡’¬,Žsê’¬,“y¬’¬",“y’n‰ü—Ç,ŽÊ‘ª,2500,7.1KM2,“¿“‡Œ§‹g–ìì–kŠÝ”_‹Æ—p…ŠJ”­Ž––±Š,NA,47.8.30,260,,,ŒSíœ,,
“¿“‡Œ§,ˆ¢“ìŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,8000,,2500,,1000","24.0KM2,10.0KM2,7.7KM2,2.0KM2",“¿“‡Œ§,NA,47.8.20,268,,,,,
“¿“‡Œ§,"ˆ¢“ìŽs,“ß‰êì’¬,‰Hƒm‰Y’¬,—RŠò’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,101.4KM2,“¿“‡Œ§,NA,48.3.20,339,,,ŒSíœ,,
“¿“‡Œ§,—RŠò’¬,ŠÏŒõŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.6KM2,2.3KM2",“¿“‡Œ§,NA,47.10.6,348,,,ŒSíœ,,
“¿“‡Œ§,“Œ‘c’JŽR‘º,»–hŒv‰æ,ŽÊ‘ª,1000,0.3KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.1.31,498,,,ŒSíœ,,
“¿“‡Œ§,–Â–åŽs,“¹˜HŒv‰æ,"…€,‘½Šp",",,","14.3km,14.3km",–{BŽl‘˜A—‹´Œö’c_ŒË’²¸Ž––±Š,NA,48.3.31,683,,,•ºŒÉŒ§‚Æ‚ ‚é‚ªíœ,,
“¿“‡Œ§,ˆ¢“ìŽs,‰ÍìŒv‰æ,ŽÊ‘ª,5000,5KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.30,772,,,,,
“¿“‡Œ§,“y¬’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","8.0KM2,3.0KM2",ìŒ§,NA,48.3.25,773,,,ìŒ§‚Æ‚ ‚é‚ªíœ,,
ìŒ§,Žu“x’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","39.0KM2,11.0KM2",Žu“x’¬,NA,47.5.30,32,,,ŒSíœ,,
ìŒ§,ˆ»“ì’¬,“¹˜HŒv‰æ,…€,,50km,Žl‘’n•ûŒšÝ‹Ç,NA,47.8.31,85,,,ŒSíœ,,
ìŒ§,–ž”Z’¬,‰ÍìŒv‰æ,ŽÊ‘ª,2500,10.3KM2,Žl‘’n•ûŒšÝ‹Ç,NA,47.7.20,128,,,ŒSíœ,,
ìŒ§,ŠÛ‹TŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,63.6KM2",ŠÛ‹TŽs,NA,47.12.25,442,,,,,
ìŒ§,“àŠC’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.3KM2,3.8KM2",“àŠC’¬,NA,47.11.30,443,,,ŒSíœ,,
ìŒ§,âoŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","20000,,12500,,2500","110.0KM2,110.0KM2,90.4KM2",âoŽs,NA,48.2.20,500,,,,,
ìŒ§,"–L’†’¬,‚£’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","10000,,2000","55.0KM2,19.0KM2",ìŒ§,NA,48.3.7,588,,,ŒSíœ,,
ìŒ§,"ŠÛ‹TŽs,‘P’ÊŽ›Žs,ŠÏ‰¹Ž›Žs,–L•l’¬,–L’†’¬",“¹˜HŒv‰æ,ŽB‰e,7000,115.2KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.3.31,735,,,ŒSíœ,,
ìŒ§,"ŽO–Ø’¬,‰–]’¬,’·”ö’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","22.0KM2,22.0KM2",ìŒ§,NA,48.3.31,771,,,ŒSíœ,,
ìŒ§,”’’¹’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","8.0KM2,3.0KM2",ìŒ§,NA,48.3.25,773,,,“¿“‡Œ§‚Æ‚ ‚é‚ªíœ,,
ìŒ§,"‰–]’¬,‹Õ“ì’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","11.8KM2,4.3KM2",ìŒ§,NA,48.3.25,774,,,ŒSíœ,,
ìŒ§,"‚¼Žs,ˆ»“ì’¬,’‡“ì’¬",“¹˜HŒv‰æ,ŽB‰e,8000,55.0KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.30,775,,,ŒSíœ,,
ˆ¤•QŒ§,‘oŠC’¬,‹™`Œv‰æ,…€,,2point,ˆ¤•QŒ§,NA,47.4.20,8,,,ŒSíœ,,
ˆ¤•QŒ§,"‰F˜a“‡Žs,‘åFŽs,ˆê–{¼’¬,é•Ó’¬,Œä‘‘’¬,‰F˜a’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","352.0KM2,175.5KM2",ˆ¤•QŒ§,NA,47.3.25,12,,,ŒSíœ,,’n–¼C³
ˆ¤•QŒ§,"‰F˜a“‡Žs,’Ã“‡’¬,‰F˜aŠC‘º",…Ž‘Œ¹ŠJ”­,"ŽÊ‘ª,•ÒW","5000,,5000","36.9KM2,9.8KM2",ˆ¤•QŒ§,NA,47.7.20,18,,,ŒSíœ,,
ˆ¤•QŒ§,"’Ã“‡’¬,“àŠC‘º",…Ž‘Œ¹ŠJ”­,"ŽÊ‘ª,•ÒW","5000,,5000","36.9KM2,9.8KM2",ˆ¤•QŒ§,NA,47.7.20,19,,,ŒSíœ,,
ˆ¤•QŒ§,¼ŽRŽs,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.3KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,55,,’nˆæC³,,,
ˆ¤•QŒ§,‰Í•Ó‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.4KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,55,,’nˆæC³,ŒSíœ,,
ˆ¤•QŒ§,éì’¬,“y’n‰ü—ÇE’nŽ¿,ŽÊ‘ª,5000,24.8KM2,’†‘Žl‘”_­‹Ç,NA,47.8.26,145,,,ŒSíœ,,
ˆ¤•QŒ§,‘åFŽs,“y’n‰ü—ÇE’nŽ¿,ŽÊ‘ª,5000,83.6KM2,’†‘Žl‘”_­‹Ç,NA,47.10.6,146,,,,,
ˆ¤•QŒ§,dM’¬,X—ÑŒv‰æ,}ª,,2point,‚’m‰c—Ñ‹Ç,NA,47.11.30,294,,,ŒSíœ,,
ˆ¤•QŒ§,–kðŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,47.10.30,499,,,,,
ˆ¤•QŒ§,¼ðŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.6KM2,3.0KM2",ˆ¤•QŒ§,NA,47.12.20,541,,,,,
ˆ¤•QŒ§,¼ŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,1000,,500","8.0KM2,2.4KM2,2.4KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.2.10,650,,,,,
ˆ¤•QŒ§,"V‹•lŽs,¼ðŽs,ˆÉ—\ŽO“‡Žs",“¹˜HŒv‰æ,ŽB‰e,8000,200.0KM2,Žl‘’n•ûŒšÝ‹Ç,NA,47.12.20,651,,,,,
ˆ¤•QŒ§,“u•”’¬,ŠÁŸò”r…,"ŽB‰e,ŽÊ‘ª","12500,,2500","15.0KM2,15.0KM2",ˆ¤•QŒ§,NA,48.1.29,652,,,ŒSíœ,,
ˆ¤•QŒ§,£ŒË’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,12.9KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.1.20,709,,,ŒSíœ,,
ˆ¤•QŒ§,ì”V]Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.20,710,,,,,
ˆ¤•QŒ§,–kðŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.5KM2,39.5KM2",ˆ¤•QŒ§,NA,48.3.31,711,,,,,
ˆ¤•QŒ§,¼ŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,4.0KM2",ˆ¤•QŒ§,NA,48.3.7,712,,,,,
ˆ¤•QŒ§,¡Ž¡Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.6KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.20,714,,,,,
ˆ¤•QŒ§,é•Ó’¬,ŠÁŸòŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,12500,,10000,,2500","72.0KM2,72.0KM2,21.5KM2,14.5KM2",ˆ¤•QŒ§,NA,48.3.27,734,,,ŒSíœ,,
ˆ¤•QŒ§,"ˆÉ—\ŽO“‡Žs,ì”V]Žs",“¹˜HŒv‰æ,ŽB‰e,7000,115.2KM2,“ú–{“¹˜HŒö’c‘åãŽxŽÐ,NA,48.3.31,735,,,,,
ˆ¤•QŒ§,ˆÉ—\ŽO“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,20.0KM2",ˆÉ—\ŽO“‡Žs,NA,48.3.31,737,,,,,
ˆ¤•QŒ§,¼ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.9KM2,14.9KM2",¼ŽRŽs,NA,48.3.25,765,,,,,
ˆ¤•QŒ§,ˆÉ—\ŽO“‡Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,4.2KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.3.25,766,,,,,
ˆ¤•QŒ§,¡Ž¡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","23.9KM2,2.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.3.25,767,,,,,
ˆ¤•QŒ§,’Ã“‡’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","76.0KM2,2.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.3.28,776,,,‚’mŒ§‚Æ‚ ‚é‚ªíœ,,
‚’mŒ§,’†“y²’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,2KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,57,,’nˆæC³,ŒSíœ,,
‚’mŒ§,m—„‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,2.4KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,58,,,ŒSíœ,,
‚’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1732.0KM2,—Ñ–ì’¡,NA,47.1,94,,’nˆæC³,,,
‚’mŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1125.0KM2,—Ñ–ì’¡,NA,47.1,94,,’nˆæC³,,,
‚’mŒ§,"–k’¬,•¨•”‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,290KM2,‚’mŒ§,NA,47.12.20,225,,,ŒSíœ,,
‚’mŒ§,“ì‘Žs,z‹æ•\Ž¦,ŽOŠp,,2point,Žl‘’Ê¤ŽY‹Æ‹Ç,NA,47.9.13,340,,,,,
‚’mŒ§,"ˆÀŒ|Žs,“ì‘Žs,“Þ”¼—˜’¬,“c–ì’¬,ˆÀ“c’¬,Ô‰ª’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","154.6KM2,17.0KM2",Žl‘’n•ûŒšÝ‹Ç,NA,47.10.10,344,,,ŒSíœ,,
‚’mŒ§,h–ÑŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2000","5.0KM2,5.0KM2",‚’mŒ§,NA,47.10.16,349,,,,,
‚’mŒ§Œ§‹«ˆ¤•QŒ§Œ§‹«ìŒ§,"“ì‘Žs,²ì’¬,Œ§‹«“u•”’¬,Œ§‹«‹Õ•½’¬",“¹˜HŒv‰æ,ŽB‰e,8000,431.0KM2,Žl‘’n•ûŒšÝ‹Ç,NA,47.11,445,,,ŒSíœ,,Œ§–¼C³
‚’mŒ§,‘å–L’¬,»–hŒv‰æ,ŽÊ‘ª,1000,0.8KM2,Žl‘’n•ûŒšÝ‹Ç,NA,48.1.30,498,,,ŒSíœ,,
‚’mŒ§,"“ì‘Žs,–ìŽs’¬",‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","44.0KM2,17.1KM2",Žl‘’n•ûŒšÝ‹Ç,NA,47.12.20,542,,,ŒSíœ,,
‚’mŒ§,"“ì‘Žs,‚’mŽs",“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,4000,,2500,,1000","43.2KM2,15.0KM2,11.9KM2,1.7KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,48.2.11,706,,,,,
‚’mŒ§,"“ì‘Žs,‚’mŽs",‘î’nŠJ”­,"ŽB‰e,ŽÊ‘ª","3000,,500","27.0KM2,6.7KM2",‚’mŒ§,NA,48.3.31,708,,,,,
‚’mŒ§,"‘å•û’¬,¼“y²‘º,’†“y²’¬,‘å–ìŒ©‘º",…Ž‘Œ¹ŠJ”­,"ŽB‰e,ŽB‰e,ŽÊ‘ª","30000,,25000,,5000","660.0KM2,660.0KM2,65.0KM2",‚’mŒ§,NA,48.2.20,713,,,ŒSíœ,,’n–¼C³
‚’mŒ§,"‘å–L’¬,“y²ŽR“c’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","65.8KM2,9.3KM2",‚’mŒ§,NA,48.3.31,733,,,ŒSíœ,,
‚’mŒ§,‘å•û’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,27.5KM2",‘å•û’¬,NA,48.3.30,739,,,ŒSíœ,,
‚’mŒ§,’†‘ºŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","38.0KM2,29.0KM2,29.0KM2",’†‘ºŽs,NA,48.3.25,740,,,,,
‚’mŒ§,žŒ´’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","76.0KM2,2.6KM2",Žl‘’n•ûŒšÝ‹Ç,NA,48.3.28,776,,,ˆ¤•QŒ§‚Æ‚ ‚é‚ªíœ,,’n–¼C³
•Ÿ‰ªŒ§,"ŠÃ–ØŽs,¬ŒSŽs,‚“c’¬,’}‘O’¬,“Œ•ô‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,137KM2,•Ÿ‰ªŒ§,NA,48.3,34,,,ŒS“WŠJ,,
•Ÿ‰ªŒ§,t“úŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,143KM2,t“úŽs,NA,47.7.31,173,,,,,
•Ÿ‰ªŒ§,Žu–€’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,54.5KM2,Žu–€’¬,NA,47.7.30,330,,,ŒSíœ,,
•Ÿ‰ªŒ§,¬ŒSŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","14000,,2500","112.0KM2,46.0KM2",¬ŒSŽs,NA,47.8.30,333,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,‹ó`Šg’£Œv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,3000","23.0KM2,4.0KM2",‘æŽl`˜pŒšÝ‹Ç,NA,47.10.20,425,,,,,
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"é“‡’¬,Œ§‹«’¹²Žs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","15000,,2500","154.9KM2,35.8KM2",‹ãB’n•ûŒšÝ‹Ç,NA,48.1.31,428,,’nˆæC³,ŒSíœ,,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,21.5KM2,‹v—¯•ÄŽs,NA,47.11.20,486,,,,,
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1.1KM2,1.1KM2",•Ÿ‰ªŽs,NA,48.3.31,494,,,,,
•Ÿ‰ªŒ§,‘å–´“cŽs,“S“¹Œv‰æ,ŽB‰e,15000,324.6KM2,“ú–{‘—L“S“¹ŒF–{“S“¹ŠÇ—‹Ç,NA,47.11.30,572,,,ŒF–{Œ§‚Æ‚ ‚é‚ªíœ,,
