“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
•ºŒÉŒ§,ŽR“Œ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","15000,,2500","83.5KM2,20.0KM2",ŽR“Œ’¬,NA,50.7.30,180,,,ŒSíœ,,
•ºŒÉŒ§,oÎ’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,1000,,2500","151.1KM2,21.1KM2,21.1KM2",oÎ’¬,NA,50.8.31,192,Ž–‹Æ—ÊC³,,ŒSíœ,,
•ºŒÉŒ§,”g‰ê’¬,“¹˜H’²¸,ŽÊ‘ª,2500,9.7KM2,"’†‘’n•ûŒšÝ‹Ç,’¹ŽæHŽ–Ž––±Š",NA,50.8.30,238,,,ŒSíœ,,
•ºŒÉŒ§,F–{Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,3.6KM2,F–{Žs,NA,50.8.30,281,,,’n–¼C³,,
•ºŒÉŒ§,ì¼Žs,“¹˜H‘ä’ ,ŽÊ‘ª,500,3.6KM2,ì¼Žs,NA,51.2.28,283,,,,,
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.0KM2,25.1KM2",ˆÉ’OŽs,NA,50.11.7,296,,,‘Sˆæíœ,,
•ºŒÉŒ§,‰·ò’¬,"”_‘º‘‡®”õ,”õ","ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","20000,,2500,,5000,,10000","240.0KM2,30.0KM2,30.0KM2,138.0KM2",‰·ò’¬,NA,51.3.30,324,,,ŒSíœ,,
•ºŒÉŒ§,V‹{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","162.5KM2,163.1KM2,33.1KM2,66.4KM2",V‹{’¬,NA,50.12.21,357,,,ŒSíœ,,
•ºŒÉŒ§Œ§‹«‹ž“s•{,"_ŒËŽs,Œ§‹«•Ÿ’mŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,","150.3KM2,KM2","“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,•ó’ËHŽ–Ž––±Š",NA,50.10.23,365,,,’n–¼C³,,Œ§–¼C³
•ºŒÉŒ§,ŽO“cŽs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,1.1KM2,•ºŒÉŒ§Â–ìƒ_ƒ€ŒšÝŽ––±Š,NA,50.11.16,366,,,’n–¼C³,,
•ºŒÉŒ§,•P˜HŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.2KM2,4.5KM2",•ºŒÉŒ§Šé‹Æ’¡,NA,50.10.30,468,,,,,
•ºŒÉŒ§,"’W˜H’¬,“Œ‰Y’¬,–k’W’¬,ˆê‹{’¬,’Ã–¼’¬,F–{Žs,—Î’¬,ŽOŒ´’¬,¼’W’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","80.5KM2,24.0KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,50.12.29,491,,,ŒS“WŠJ,,
•ºŒÉŒ§,"“òèŽs,¼‹{Žs,ˆ°‰®Žs",’n”Õ’¾‰º,…€,,130.0km,•ºŒÉŒ§,NA,50.10.30,508,,,,,
•ºŒÉŒ§,"“ì’W’¬,¼’W’¬",‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª,C³","20000,,5000,,5000","62.5KM2,4.4KM2,43.7KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,51.1.18,514,,,ŒSíœ,,
•ºŒÉŒ§,_ŒËŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.6KM2,5.0KM2","‹ß‹E’n•ûŒšÝ‹Ç,ã_‘“¹HŽ–Ž––±Š",NA,50.12.27,519,,,,,
•ºŒÉŒ§,_ŒËŽs,“y—ÊŒvŽZ,"ŽB‰e,ŽÊ‘ª","6000,,1000","36.0KM2,30.0KM2",_ŒËŽs,NA,50.12.31,520,,,,,
•ºŒÉŒ§,“òèŽs,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","9.8KM2,4.4KM2",“òèŽs,NA,51.4.26,522,,,,,
•ºŒÉŒ§,“òèŽs,’n”Õ’¾‰º,…€,,100.0km,“òèŽs,NA,51.2.,553,,,,,
•ºŒÉŒ§,¼‹{Žs,’n”Õ’¾‰º,…€,,64.0km,¼‹{Žs,NA,50.12.20,554,,,,,
•ºŒÉŒ§,"ŽRè’¬,”g‰ê’¬",“¹˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","8000,,1000","82.3KM2,4.4KM2",•ºŒÉŒ§—³–ì“y–ØŽ––±Š,NA,51.1.17,566,,,ŒSíœ,,
•ºŒÉŒ§,ˆÉ’OŽs,’n”Õ’¾‰º,…€,,42.0km,ˆÉ’OŽs,NA,51.2.29,607,,,,,
•ºŒÉŒ§,"—{•ƒ’¬,”ªŽ­’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.3KM2,1.5KM2","‹ß‹E’n•ûŒšÝ‹Ç,–L‰ªHŽ–Ž––±Š",NA,51.2.10,609,,,ŒSíœ,,
•ºŒÉŒ§,_ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,88KM2,_ŒËŽs,NA,51.3.1,665,,,,,
•ºŒÉŒ§,F–{Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.2KM2,2.6KM2","‹ß‹E’n•ûŒšÝ‹Ç,•ºŒÉ‘“¹HŽ–Ž––±Š",NA,51.3.15,732,,,,,
•ºŒÉŒ§,"_ŒËŽs,ˆ°‰®Žs,¼‹{Žs",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","221.0KM2,130.4KM2",_ŒËŽs,NA,51.3.31,740,,,,,
•ºŒÉŒ§,•ó’ËŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.3KM2,0.5KM2",•ó’ËŽs,NA,51.3.15,770,,,,,
•ºŒÉŒ§,"“ì’W’¬,¼’W’¬",‰Ë‹´Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","13.6KM2,2.0KM2",–{BŽl‘˜A—‹´Œö’c‘æˆêŒšÝ‹Ç,NA,51.3.19,823,,,ŒSíœ,,
•ºŒÉŒ§,"”ªç‘ã’¬,’†’¬,¬–ìŽs,¼˜eŽs,‰Á¼Žs,‘ê–ì’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,","220.0KM2,KM2",‹ß‹E”_­‹Ç‰ÁŒÃì¼•””_‹Æ…—˜Ž–‹ÆŠ,NA,51.3.29,902,,,ŒSíœ,,
•ºŒÉŒ§,¬–ìŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,5.7KM2",¬–ìŽs,NA,51.5.,925,,,,,
•ºŒÉŒ§,“òèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","0.6KM2,0.1KM2",“òèŽs,NA,51.3.31,927,,,,,
“Þ—ÇŒ§,"“Vì‘º,•‘ê‘º,¼‹g–ì‘º",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,","392.0KM2,KM2",“Þ—ÇŒ§”_—Ñ•”,NA,50.6.30,70,,,ŒSíœ,,
“Þ—ÇŒ§,"ŒÜžŠŽs,‹g–ì’¬",”_’nŠJ”­,ŽÊ‘ª,1000,1.5KM2,‹ß‹E”_­‹Ç,NA,50.9.9,141,,,ŒSíœ,,’n–¼C³
“Þ—ÇŒ§,ì¼’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.2KM2,5.5KM2",ì¼’¬,NA,50.9.20,295,,,ŒSíœ,,
“Þ—ÇŒ§,YŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.0KM2,9.0KM2",YŒ´’¬,NA,50.9.20,297,,,ŒSíœ,,
“Þ—ÇŒ§,"ŽO‹½’¬,ˆÀ“g‘º,”Á”µ’¬,‰¤Ž›’¬,‰Í‡’¬,ˆÀ“g’¬,ì¼’¬",‰ÍìŒv‰æ,…€,,146.0km,"‹ß‹E’n•ûŒšÝ‹Ç,‘å˜aHŽ–Ž––±Š",NA,51.2.28,490,,,ŒSíœ,,’n–¼C³C“Œ‘å˜aŽs‚Í“Œ‹ž“s‚É‚µ‚©‚È‚¢‚Ì‚Å•s–¾Cíœ
“Þ—ÇŒ§,ˆÀ“g‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","13.5KM2,4.9KM2",ˆÀ“g‘º,NA,51.2.5,682,,,ŒSíœ,,
“Þ—ÇŒ§,"\’Ãì‘º,‘å“ƒ‘º",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,5000,12KM2,"‹ß‹E’n•ûŒšÝ‹Ç,‰Ž’Jƒ_ƒ€ŠÇ—Š",NA,51.3.25,874,,,ŒSíœ,,
“Þ—ÇŒ§,“V—Žs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.4KM2,2.3KM2",“V—Žs,NA,51.3.31,905,,,,,
“Þ—ÇŒ§,\’Ãì‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","30.0KM2,9.1KM2",˜a‰ÌŽRŒ§,NA,51.3.31,947,,,ŒSíœ,,
˜a‰ÌŽRŒ§,‚©‚Â‚ç‚¬’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","27.0KM2,16.5KM2",‚©‚Â‚ç‚¬’¬,NA,51.3‰º{,369,,,ŒSíœ,,
˜a‰ÌŽRŒ§,“c•ÓŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","20.0KM2,0.4KM2",“ú–{‘—L“S“¹‘åãHŽ–‹Ç,NA,50.11.19,370,,,,,
˜a‰ÌŽRŒ§,"”’•l’¬,ã•x“c’¬,‚·‚³‚Ý’¬",X—Ñ’²¸,"ŽB‰e,ŽÊ‘ª","25500,,","85.0KM2,KM2",‘åã‘Å‹Ç,NA,50.10.30,477,,,ŒS“WŠJ,,
˜a‰ÌŽRŒ§,"“ß‰ê’¬,•²‰Í’¬,‘Å“c’¬,Šâo’¬,˜a‰ÌŽRŽs,ŠC“ìŽs,–ìã’¬,”ü—¢’¬,“ŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,218KM2,˜a‰ÌŽRŒ§”_—Ñ•”,NA,51.1.31,552,,,ŒSíœ,,
˜a‰ÌŽRŒ§,“ì•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","26.3KM2,14.0KM2",“ì•”’¬,NA,50.12.25,565,,,ŒSíœ,,
˜a‰ÌŽRŒ§,“ß‰ê’¬,Šî–{}ì¬,"ŽB‰e,ŽÊ‘ª","4000,,500","3.5KM2,1.2KM2",“ß‰ê’¬,NA,51.3.10,739,,,ŒSíœ,,
˜a‰ÌŽRŒ§,"ŒF–ìì’¬,–kŽR‘º",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","30.0KM2,9.0KM2",˜a‰ÌŽRŒ§,NA,51.3.31,947,,,ŒSíœ,,
˜a‰ÌŽRŒ§,"ŠC“ìŽs,˜a‰ÌŽRŽs",`˜p‘ä’ ®”õ,"ŽB‰e,ŽÊ‘ª","15000,,3000","23.0KM2,14.0KM2",˜a‰ÌŽRŒ§,NA,51.4.30,948,,,,,
“‡ªŒ§,Ž­“‡’¬,‹™‹Æ‘ä’ ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","1.1KM2,0.9KM2",“‡ªŒ§¼]…ŽYŽ––±Š,NA,50.6.10,131,,,ŒSíœ,,
“‡ªŒ§,ŽO“‰®’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8KM2,ŽO“‰®’¬,NA,50.7.10,142,,,ŒSíœ,,
“‡ªŒ§,ŽO‹÷’¬,”­“d…—Í’²¸,ŽÊ‘ª,2500,10.8KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171,,,ŒSíœ,,
“‡ªŒ§,—W’q’¬,”_’nŠJ”­,ŽÊ‘ª,5000,48KM2,"”_—ÑÈ’†‘,Žl‘”_­‹Ç",NA,50.8.27,177,,,ŒSíœ,,
“‡ªŒ§,"‘å“cŽs,—W’q’¬",”_’nŠJ”­,ŽÊ‘ª,1000,0.9KM2,"”_—ÑÈ’†‘,Žl‘”_­‹Ç",NA,50.11.8,379,,,ŒSíœ,,
“‡ªŒ§,˜Z“úŽs’¬,‰Íì‘ä’ ,ŽÊ‘ª,5000,1KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,50.12.31,599,,,ŒSíœ,,
“‡ªŒ§,”ª‰_‘º,ŠÇ“à},"ŽÊ‘ª,ŽÊ‘ª","10000,,25000","55.4KM2,55.4KM2",”ª‰_‘º,NA,51.2.29,745,Ž–‹Æ—ÊC³,,ŒSíœ,,
“‡ªŒ§,”ü“s’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,51.2.20,771,,,ŒSíœ,,
“‡ªŒ§,"‰v“cŽs,‰H{”ü‘º","“¹˜H,‰ÍìŒv‰æ",ŽÊ‘ª,1000,1.9KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,51.3.10,772,,,ŒSíœ,,
“‡ªŒ§,m‘½’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,5000,7KM2,“‡ªŒ§m‘½“y–ØŽ––±Š,NA,51.3.31,839,,,ŒSíœ,,
“‡ªŒ§,”ü“s’¬,“¹˜H‰ü—Ç,ŽÊ‘ª,5000,2.9KM2,“‡ªŒ§‰v“c“y–ØŽ––±Š,NA,51.2.10,840,,,ŒSíœ,,
“‡ªŒ§,ŽO‹÷’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.1KM2,"’†‘’n•ûŒšÝ‹Ç,•l“cHŽ–Ž––±Š",NA,51.3.10,875,,,ŒSíœ,,
“‡ªŒ§,‹àé’¬,’{ŽYŠî’nŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,20000,,1000,,5000","12.6KM2,12.6KM2,4.4KM2,4.4KM2","’†‘,Žl‘”_­‹Ç¶ŽY—¬’Ê•”",NA,51.3.30,944,Ž–‹Æ—ÊC³,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.9KM2,‰ªŽRŽs,NA,50.7.–¢,8,,,,,
‰ªŽRŒ§,‰p“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,64.7KM2",‰p“c’¬,NA,50.8.31,32,,,ŒSíœ,,
‰ªŽRŒ§,"‰ªŽRŽs,VŒ©Žs,‹v¢’¬",X—Ñ‹«ŠE,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57,,,ŒSíœ,,’n–¼C³
‰ªŽRŒ§,VŒ©Žs,X—ÑŒv‰æ,ŽB‰e,20000,518.0KM2,‰ªŽRŒ§,NA,50.6.30,82,,,ŒS“WŠJ,,
‰ªŽRŒ§,"‘ŽÐŽs,—W‹v’¬,‹‘‹’¬,‰ªŽRŽs,‘q•~Žs,–îŠ|’¬",‚¢‘ì•t’²¸,ŽB‰e,20000,614.0KM2,L“‡‘Å‹Ç,NA,51.3.10,128,,,ŒSíœ,,
‰ªŽRŒ§,’ÃŽRŽs,Lˆæ’²¸,ŽÊ‘ª,10000,490KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195,,,,,
‰ªŽRŒ§,"‰Á–Î’¬,V¯‘º",‘—L—Ñ’²¸,"}ª,‘½Šp",",,","1point,16.1km",‘åã‰c—Ñ‹Ç,NA,50.12.31,198,,,ŒSíœ,,
‰ªŽRŒ§,^”õ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","42.6KM2,42.6KM2",^”õ’¬,NA,50.7.30,211,,,ŒSíœ,,
‰ªŽRŒ§,‘q•~Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,8000,,2500,,1000","286.4KM2,46.8KM2,196.0KM2,3.0KM2",‘q•~Žs,NA,51.3.19,354,,,,,
‰ªŽRŒ§,"Œä’Ã’¬,£ŒË’¬,ŽR—z’¬,Ôâ’¬,ŒFŽR’¬,‹gˆä’¬,‹g‰i’¬,˜a‹C’¬,ìã’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,556.7KM2,‰ªŽRŒ§,NA,51.2.28,355,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,`˜p‹æˆæ},ŽÊ‘ª,2000,1.1KM2,‰ªŽRŽs,NA,50.12.31,488,,,,,
‰ªŽRŒ§,ìã’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","12500,,2500","32.0KM2,32.0KM2",‰ªŽRŒ§‚—À’n•ûU‹»‹Ç,NA,50.12.20,600,,,ŒSíœ,,
‰ªŽRŒ§,‘q•~Žs,‹æ‰æ®—,•½”Â,500,1.5KM2,‰ªŽRŒ§,NA,51.3.15,640,,,,,
‰ªŽRŒ§,"ŽR—z’¬,£ŒË’¬,ŒFŽR’¬,˜a‹C’¬,‹g‰i’¬,”õ‘OŽs",“¹˜HŒv‰æ,ŽB‰e,12500,79.9KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‘“¹HŽ–Ž––±Š",NA,51.1.25,659,,,ŒSíœ,,
‰ªŽRŒ§,"‰ªŽRŽs,‰Á–Îì’¬,‰ê—z’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","12500,,2500,,2500","161.0KM2,98.8KM2,65.3KM2",‰ªŽRŒ§,NA,51.2.28,721,,,ŒSíœ,,
‰ªŽRŒ§,"’·‘D’¬,‹‘‹’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","56.9KM2,28.5KM2",‰ªŽRŒ§,NA,51.3.31,746,,,ŒSíœ,,
‰ªŽRŒ§,‰ªŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.7KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‘“¹HŽ–Ž––±Š",NA,51.3.31,837,,,,,
‰ªŽRŒ§,VŒ©Žs,‰ÍìŠÇ—,ŽÊ‘ª,2500,3KM2,"’†‘’n•ûŒšÝ‹Ç,‰ªŽR‰ÍìHŽ–Ž––±Š",NA,51.3.30,869,,,,,
‰ªŽRŒ§,¬‰H’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","5.6KM2,0.3KM2",‰ªŽRŒ§‚—À’n•ûU‹»‹Ç,NA,51.3.28,943,,,ŒSíœ,,
L“‡Œ§,"b“z’¬,–û–Ø’¬,”ü“y—¢’¬,‰ÁŒv’¬,¼é’¬",‘—L—ÑŠÇ—Œo‰c,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57,,,ŒSíœ,,
L“‡Œ§,"ˆö“‡Žs,£ŒË“c’¬",“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,200","2.6KM2,2.6KM2",–{BEŽl‘˜A—‹´Œö’c,NA,51.3.31,132,Ž–‹Æ—ÊC³,,ŒSíœ,,
L“‡Œ§,"‘D‰z’¬,ŠC“c’¬,–î–ì’¬",‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","17.0KM2,6.1KM2",L“‡Œ§L“‡“sŽsŒv‰æŽ––±Š,NA,50.8.31,138,,,ŒSíœ,,
L“‡Œ§,"‰ÁŒv’¬,“›‰ê‘º,“’—ˆ’¬",‰ÍìŒv‰æ,ŽÊ‘ª,1000,20.7KM2,"’†‘’n•ûŒšÝ‹Ç,‘¾“cìHŽ–Ž––±Š",NA,50.7.31,146,,,ŒSíœ,,
L“‡Œ§,]“c“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.8KM2,]“c“‡’¬,NA,50.8.31,153,,,ŒSíœ,,
L“‡Œ§,"ŠC“c’¬,¼ð’¬,”ª–{¼’¬,L“‡Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","50.0KM2,12.5KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,50.9.10,193,,,ŒSíœ,,
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","23.0KM2,2.2KM2",L“‡Žs,NA,50.11.21,194,,,,,
L“‡Œ§,ŽO˜a’¬,ŠÇ“à},"ŽB‰e,ŽÊ‘ª","20000,,10000","73.8KM2,73.8KM2",ŽO˜a’¬,NA,50.8.31,239,,,ŒSíœ,,
L“‡Œ§,"•{’†Žs,‹vˆä’¬,bŽR’¬",ƒ_ƒ€Œv‰æ,‘½Šp,42“_,37.0km,"’†‘’n•ûŒšÝ‹Ç,”ª“cŒ´HŽ–Ž––±Š",NA,50.12.25,287,,,ŒSíœ,,
L“‡Œ§,ŽOŽŸŽs,‰ÍìŒv‰æ,ŽÊ‘ª,1000,5.1KM2,"’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,50.11.15,288,,,,,
L“‡Œ§,"ŽOŽŸŽs,”ªç‘ã’¬",ƒ_ƒ€ŠÇ—,ŽÊ‘ª,2500,3KM2,"’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,50.11.15,289,,,ŒSíœ,,
L“‡Œ§,ìK’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.0KM2,2.4KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,50.12.20,299,,,ŒSíœ,,
L“‡Œ§,•{’†’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","6.0KM2,0.8KM2",•{’†’¬,NA,50.11.5,346,,,ŒSíœ,,
L“‡Œ§,"“ù“úŽs’¬,‘å–ì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,8.9KM2,"’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,50.10.15,363,,,ŒSíœ,,
L“‡Œ§,"L“‡Žs,ŒÜ“úŽs’¬,“ù“úŽs’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,0.9KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,51.1.31,489,,,ŒSíœ,,
L“‡Œ§,"¯Œ´Žs,ŽO—Çâ’¬,‹gŽÉ’¬,b“z’¬,ã‰º’¬,‘—Ì’¬,¢—…’¬",‘‡ŠJ”­,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,25000,,1000","33.0KM2,400.0KM2,5.5KM2",]‚Ìì‘‡ŠJ”­’²¸Ž––±Š,NA,51.3.20,542,,,ŒSíœ,,
L“‡Œ§,"b“z’¬,ŽO˜a’¬,bŽR’¬,¢—…’¬,¢—…¼’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,522.5KM2,L“‡Œ§—Ñ­‰Û,NA,51.3.1,560,,,ŒSíœ,,
L“‡Œ§,L“‡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.2KM2,2.2KM2","’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,51.1.30,596,,,,,
L“‡Œ§,L“‡Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.9KM2,"’†‘’n•ûŒšÝ‹Ç,L“‡‘“¹HŽ–Ž––±Š",NA,51.2.10,601,,,,,
L“‡Œ§,"ì–Ø‘º,‚‹{’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","38.5KM2,38.5KM2","’†‘’n•ûŒšÝ‹Ç,ŽOŽŸHŽ–Ž––±Š",NA,51.4.20,677,,,ŒSíœ,,’n–¼C³
L“‡Œ§,L“‡Žs,ŠÂ‹«’²¸,"ŽB‰e,ŽÊ‘ª","3000,,500","18.0KM2,1.1KM2",L“‡Žs,NA,51.3.31,703,,,,,
L“‡Œ§,"•{’†Žs,•ŸŽRŽs",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","72.0KM2,12.7KM2","’†‘’n•ûŒšÝ‹Ç,•ŸŽRHŽ–Ž––±Š",NA,51.3.30,720,,,,,
ŽRŒûŒ§,‰º¼Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","12500,,30000,,2500","88.6KM2,88.6KM2,88.6KM2",‰º¼Žs,NA,50.10.17,33,,,,,
ŽRŒûŒ§,–L–k’¬,‘—L—ÑŠÇ—Œo‰c,"}ª,‘½Šp",",,","48point,178.9km",‘åã‰c—Ñ‹Ç,NA,51.3.31,57,,,ŒSíœ,,
ŽRŒûŒ§,–L–k’¬,”­“d…—Í’²¸,ŽÊ‘ª,5000,3.6KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,50.8.30,171,,,ŒSíœ,,
ŽRŒûŒ§,"”ü˜a’¬,”üì’¬,Šâ‘Žs",Lˆæ’²¸,ŽÊ‘ª,10000,470KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195,,,ŒSíœ,,
ŽRŒûŒ§,"”üì’¬,Žü“Œ’¬,“í’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,160.5KM2,ŽRŒûŒ§,NA,51.1.31,210,,,ŒSíœ,,
ŽRŒûŒ§,"‰º¼Žs,“¿ŽRŽs,ŽRŒûŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","50.0KM2,5.9KM2","’†‘’n•ûŒšÝ‹Ç,ŽRŒûHŽ–Ž––±Š",NA,50.11.20,240,,,,,
ŽRŒûŒ§,‰ºŠÖŽs,‹æ‰æ®—,•½”Â,500,0.5KM2,ŽRŒûŒ§,NA,50.11.30,344,,,,,
ŽRŒûŒ§,–h•{Žs,‹æ‰æ®—,•½”Â,500,0.5KM2,ŽRŒûŒ§,NA,50.10.31,345,,,,,
ŽRŒûŒ§,–h•{Žs,‚‰ËŒv‰æ,"ŽB‰e,ŽÊ‘ª","5000,,1000","5.8KM2,1.3KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.1.15,540,,,,,
ŽRŒûŒ§,–h•{Žs,Œ»‹µ’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,0.6KM2",–h•{Žs,NA,50.12.27,595,,,,,
