“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
L“‡Œ§Œ§‹«“‡ªŒ§,"ˆÀŒ|‚“cŽs,L“‡Žs,ŽOŽŸŽs,¯Œ´Žs,_Î‚Œ´’¬,‘å’|Žs,“ù“úŽsŽs,]“c“‡Žs,•{’†Žs,Œ§‹«‰œo‰_’¬",‹«ŠE’²¸,"}ª,‹«ŠE",",,","29point,209.5km",‘åã‰c—Ñ‹Ç,NA,52.3.31,104,,,ŒS“WŠJCŒ§–¼C³,,’n–¼C³
L“‡Œ§,‹g“c’¬,‰ÍìŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","4KM2,4KM2",’†‘’nŒšŽOŽŸHŽ–Ž––±Š,NA,51.12.31,125,Ž–‹Æ—Ê“‡,,ŒSíœ,,
L“‡Œ§,‘å’|Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,1.3KM2,’†‘’nŒš–í‰hƒ_ƒ€HŽ–Ž––±Š,NA,51.9.10,126,,,,,
L“‡Œ§,"‰ÁŒv’¬,“›‰ê‘º,ŒË‰Í“à’¬",‰ÍìŒv‰æ,ŽÊ‘ª,1000,6.8KM2,’†‘’nŒš‘¾“cìHŽ–Ž––±Š,NA,51.8.31,205,,‘ª—Ê’nˆæC³,ŒSíœ,,
L“‡Œ§,"ŒàŽs,‰¹ŒË’¬",ŠCŠÝŒv‰æ,"‘½Šp,ŽÊ‘ª",",,2500","10point,0.5KM2","‰^—AÈ‘æŽO`˜pŒšÝ‹Ç,L“‡`HŽ–Ž––±Š",NA,51.7.30,217,,,ŒSíœ,,
L“‡Œ§,L“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","125.2KM2,87.4KM2",L“‡Žs,NA,51.12.27,248,,,,,
L“‡Œ§,L“‡Žs,‰º…“¹Œv‰æ,…€,,31km,L“‡Œ§L“‡“sŽsŒv‰æŽ––±Š,NA,51.10.31,260,,,,,
L“‡Œ§,L“‡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,10000","6.3KM2,1.5KM2",’†‘’nŒšL“‡‘“¹HŽ–Ž––±Š,NA,51.11.15,334,,,,,
L“‡Œ§,ˆÀ‰Y’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.9KM2,3.6KM2",’†‘’nŒšL“‡‘“¹HŽ–Ž––±Š,NA,51.11.15,335,,,ŒSíœ,,
L“‡Œ§,"“ù“úŽs’¬,ŒÜ“úŽs’¬",“¹˜HŠÇ—,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.0KM2,3.2KM2",’†‘’nŒšL“‡‘“¹HŽ–Ž––±Š,NA,51.11.25,336,,,ŒSíœ,,
L“‡Œ§,"ˆÀŒ|‚“cŽs,L“‡Žs,ŽOŽŸŽs",X—Ñ’²¸,"ŽB‰e,","20000,,","770.0KM2,KM2",L“‡Œ§,NA,51.11.30,392,,,ŒS“WŠJ,,’n–¼C³
L“‡Œ§,"‘å’|Žs,“ù“úŽs’¬,‘å–ì’¬,•{’†Žs,‹vˆä’¬,Œä’²’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,422.9KM2,L“‡Œ§,NA,52.3.15,570,,,ŒSíœ,,
L“‡Œ§,L“‡Žs,‹´‰ËŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.2KM2,0.1KM2",L“‡Žs,NA,52.1.31,741,,,,,
L“‡Œ§,"•{’†Žs,•ŸŽRŽs,_•Ó’¬",‰Íì‰üC,ŽÊ‘ª,1000,7.8KM2,’†‘’nŒš•ŸŽRHŽ–Ž––±Š,NA,52.2.20,767,,‘ª—Ê’nˆæC³,ŒSíœ,,
L“‡Œ§,•ŸŽRŽs,“¹˜HŒv‰æ,˜Hü,,4.6km,’†‘’nŒš•ŸŽRHŽ–Ž––±Š,NA,52.3.30,809,,,,,
L“‡Œ§,"‰¹ŒË’¬,‘åŠ`’¬",ŠCŠÝ’²¸,"ŽB‰e,ŽÊ‘ª","23000,,5000","45.0KM2,2.0KM2","‘æŽO`˜pŒšÝ‹Ç,L“‡`HŽ–X–±Š",NA,52.3.22,876,,,ŒSíœ,,
L“‡Œ§,•{’†’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,3000,,10000,,20000","10.3KM2,10.3KM2,10.3KM2,10.3KM2",•{’†’¬,NA,52.3.31,922,Ž–‹Æ—Ê“‡,,ŒSíœ,,
ŽRŒûŒ§,H–F’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,H–F’¬,NA,51.4.28,24,,,ŒSíœ,,
ŽRŒûŒ§,–L‰Y’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","117.7KM2,46.0KM2",–L‰Y’¬,NA,51.8.10,103,,,ŒSíœ,,
ŽRŒûŒ§,"V“ì—zŽs,“¿ŽRŽs",“¹˜HŒv‰æ,‘½Šp,,8point,ŽRŒûHŽ–Ž––±Š,NA,51.10.30,241,,,,,
ŽRŒûŒ§,"Šâ‘Žs,—R‰F’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","46.6KM2,3.1KM2",ŽRŒûHŽ–Ž––±Š,NA,51.11.30,242,,,ŒSíœ,,
ŽRŒûŒ§,‰ºŠÖŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,ŽRŒûŒ§,NA,51.11.30,387,,,,,
ŽRŒûŒ§,“c•zŽ{’¬,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.1KM2,1.3KM2",ŽRŒûŒ§,NA,51.11.30,388,,,ŒSíœ,,
ŽRŒûŒ§,"Šâ‘Žs,—R‰F’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,27KM2,ŽRŒûŒ§,NA,51.12.25,439,,,ŒSíœ,,
ŽRŒûŒ§,"“¿ŽRŽs,V“ì—zŽs,‰º¼Žs,ŒõŽs,–öˆäŽs,Šâ‘Žs,–h•{Žs,ŽRŒûŽs,Žü“ìŽs,˜a–Ø’¬,ãŠÖ’¬,“c•zŽ{’¬,•½¶’¬,Žü–h‘å“‡’¬",“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","1192.0KM2,19.5KM2",ŽRŒûŒ§,NA,51.12.20,457,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,’n–¼C³
ŽRŒûŒ§,"‹è‰Ï’¬,Žü“Œ’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.9KM2,’†‘’nŒšŽRŒûHŽ–Ž––±Š,NA,52.3.’†,717,,,ŒSíœ,,
ŽRŒûŒ§,‰ºŠÖŽs,Œö‰€—Î’nŠÇ—,•½”Â,500,0.1KM2,‰ºŠÖŽs,NA,52.3.4,765,,,,,
ŽRŒûŒ§,H–F’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,13.5KM2,H–F’¬,NA,52.4.30,877,,,ŒSíœ,,
ŽRŒûŒ§,‰ºŠÖŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","324.0KM2,146.0KM2",‰ºŠÖŽs,NA,52.3.31,932,,,,,
“¿“‡Œ§,¬¼“‡Žs,“¹˜HŒv‰æ,‘½Šp,,5.0km,Žl‘’nŒš“¿“‡HŽ–Ž––±Š,NA,52.3.31,101,,,,,
“¿“‡Œ§,"“Œ‘c’JŽR‘º,¼‘c’JŽR‘º",»–hŒv‰æ,ŽÊ‘ª,1000,1.5KM2,Žl‘’nŒš‹g–ìì»–hHŽ–Ž––±Š,NA,51.9.20,177,,,ŒSíœ,,
“¿“‡Œ§,—•Z’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","48.0KM2,10.2KM2,49.8KM2",—•Z’¬,NA,52.2.28,715,,,ŒSíœ,,
“¿“‡Œ§,ˆ¢“ìŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,53KM2,ˆ¢“ìŽs,NA,52.3.1,754,,,,,
“¿“‡Œ§,"”Â–ì’¬,ã”Â’¬,“y¬’¬,Žsê’¬,ˆ¢”g’¬,˜e’¬",“¹˜HŒv‰æ,"ŽB‰e,","7000,,","72.3KM2,KM2",“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,52.3.20,795,,,ŒSíœ,,
“¿“‡Œ§,“¿“‡Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.9KM2,2.0KM2",“¿“‡Žs,NA,52.3.25,870,,,,,
“¿“‡Œ§,–Â–åŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","19.5KM2,19.5KM2",–Â–åŽs,NA,52.4.25,933,,,,,
“¿“‡Œ§,Ž³‹ò’¬,‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","15000,,2500","21.0KM2,1.2KM2",“ú˜a²“y–ØŽ––±Š,NA,52.3.31,935,,,ŒSíœ,,’n–¼C³
“¿“‡Œ§,ˆ¢“ìŽs,‰Íì‘ä’ ,"ŽB‰e,ŽÊ‘ª","12500,,2500","25.0KM2,0.4KM2",ˆ¢“ì“y–ØŽ––±Š,NA,52.3.31,936,,,,,
ìŒ§,ˆø“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.4KM2,ˆø“c’¬,NA,51.7.30,196,,,ŒSíœ,,
ìŒ§,‘å“à’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.3KM2,‘å“à’¬,NA,51.7.30,197,,,ŒSíœ,,
ìŒ§,”’’¹’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11KM2,”’’¹’¬,NA,51.7.30,198,,,ŒSíœ,,
ìŒ§,ŠÛ‹TŽs,‰º…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.6KM2,1.2KM2",ŠÛ‹TŽs,NA,51.10.10,206,,,,,
ìŒ§,‚¼Žs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,8KM2,ìŒ§,NA,51.9.30,370,,,,,
ìŒ§,–L•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,2.6KM2,–L•l’¬,NA,52.3.30,753,,,ŒSíœ,,
ìŒ§,‹Õ“ì’¬,”_’n‘¢¬,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.2KM2",’†‘Žl‘”_­‹Ç,NA,52.3.29,868,,,ŒSíœ,,
ìŒ§,ì’¬,ƒSƒ~ˆ—êŒšÝŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","1.4KM2,0.2KM2",‚¼’n‹æ“ì•”Lˆæ‰q¶Ž{Ý‘g‡,NA,52.3.25,879,,,ŒSíœ,,
ˆ¤•QŒ§,“y‹’¬,‚Ùê®”õ,ŽÊ‘ª,1000,2.5KM2,“y‹’¬,NA,51.4.20,22,,,ŒSíœ,,
ˆ¤•QŒ§,¼ŠC’¬,“¹˜HŒv‰æ,ŽÊ‘ª,3000,4.3KM2,ˆ¤•QŒ§Œä‘‘“y–ØŽ––±Š,NA,51.7.4,77,,,ŒSíœ,,
ˆ¤•QŒ§,ì“à’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.7KM2,Žl‘’nŒš¼ŽRHŽ–Ž––±Š,NA,51.8.25,89,,,ŒSíœ,,
ˆ¤•QŒ§,"’OŒ´’¬,ì“à’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,10KM2,Žl‘’nŒš¼ŽRHŽ–Ž––±Š,NA,51.8.25,90,,,ŒSíœ,,
ˆ¤•QŒ§,¼ðŽs,”­“d…—Í’²¸,ŽÊ},5000,4.1KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡Œö‰vŽ–‹Æ•”,NA,51.8.31,225,,,,‹Øíœ,
ˆ¤•QŒ§,"ˆÉ—\Žs,’†ŽR’¬",“¹˜H’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","5000,,5000","18.3KM2,5.8KM2",Žl‘’nŒš¼ŽRHŽ–Ž––±Š,NA,51.10.10,227,•Ò‚³‚ñ‚ðŽí•Ê‚ÉˆÚ“®,,ŒSíœ,,
ˆ¤•QŒ§,V‹•lŽs,“¹˜H’²¸,ŽÊ‘ª,5000,4KM2,Žl‘’nŒš¼ŽRHŽ–Ž––±Š,NA,51.8.30,251,,,,,
ˆ¤•QŒ§,¼ŽRŽs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.5KM2,0.5KM2",Žl‘’nŒš¼ŽRHŽ–Ž––±Š,NA,51.9.30,273,,,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,1.7KM2,ˆ¤•QŒ§‰F˜a“‡’†‰›“y–ØŽ––±Š,NA,51.10.18,314,,,’n–¼C³,,
ˆ¤•QŒ§,‰F˜a“‡Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,2.6KM2,‰F˜a“‡Žs,NA,51.10.18,343,,,’n–¼C³,,
ˆ¤•QŒ§,¼ŠC’¬,X—ÑŒv‰æ,‹óŽO,,90KM2,ˆ¤•QŒ§,NA,51.11.10,480,,,ŒSíœ,,
ˆ¤•QŒ§,V‹•lŽs,Šˆ’f‘w”÷•Ï“®ŠÏ‘ª,ŽOŠp,,13point,H‹Æ‹Zp‰@’nŽ¿’²¸Š,NA,51.12.25,481,,,,,
ˆ¤•QŒ§,Œä‘‘’¬,“sŽsŒö‰€Œv‰æ,ŽÊ‘ª,500,0.6KM2,ˆ¤•QŒ§,NA,52.1.28,627,,,ŒSíœ,,
ˆ¤•QŒ§,‰F˜a“‡Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.5KM2,1.4KM2",ˆ¤•QŒ§‰F˜a“‡’†‰›“y–ØŽ––±Š,NA,52.3.25,812,,,’n–¼C³,,
ˆ¤•QŒ§,"ˆÉ•û’¬,£ŒË’¬,ŽOè’¬",“y’n‰ü—Ç,…€,,49.0km,’†‘Žl‘”_­‹Ç“ì—\”_‹Æ…—˜Ž–‹ÆŠ,NA,52.3.24,923,,,ŒSíœ,,
‚’mŒ§,"“ì‘Žs,“y²ŽR“c’¬,‘å•û’¬,²‰ê’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,281.6KM2,‚’mŒ§—Ñ‹Æ‰Û,NA,51.3.31,29,,,ŒSíœ,,
‚’mŒ§,h–ÑŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,NA,51.8.14,189,,,,,
‚’mŒ§,‚’mŽs,ŒÅ’èŽ‘ŽYÅŽ‘—¿,"ŽB‰e,ŽB‰e,","4000,,6000,,","104.0KM2,39.0KM2,KM2",‚’mŽs,NA,51.9.10,250,,,,,
‚’mŒ§,"“y²ŽR“c’¬,“ì‘Žs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","23.3KM2,4.4KM2",“ú–{“¹˜HŒö’c‘åãŒšÝ‹Ç,NA,51.11.30,302,,,ŒSíœ,,
‚’mŒ§,ŒEì’¬,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","286.0KM2,278.1KM2",ŒEì’¬,NA,51.9.30,389,,,ŒSíœ,,
‚’mŒ§,ŽºŒËŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,“y²‘“¹HŽ–Ž––±Š,NA,51.11.20,500,,,,,
‚’mŒ§,‘å–L’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.3KM2,“y²‘“¹HŽ–Ž––±Š,NA,51.11.20,501,,,ŒSíœ,,
‚’mŒ§,“y²Žs,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,1.4KM2",‚’mŒ§ˆÉ–ì“y–ØŽ––±Š,NA,51.11.20,563,,,—¬ˆæíœ,,
‚’mŒ§,“y²´…Žs,‹™`‰üCŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,2000,,1000","40.0KM2,3.6KM2,0.3KM2",“y²´…Žs,NA,52.1.31,666,,,,,
‚’mŒ§,‚’mŽs,’n”Õ’¾‰º,…€,,26km,‚’mŽs,NA,52.3.31,716,,,,,
‚’mŒ§,’†‘ºŽs,‰ÍìŠÇ—,c‰¡’f,,16.2km,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,NA,52.3.10,750,,‘ª—Ê’nˆæC³,,,
‚’mŒ§,’†‘ºŽs,‰ÍìŠÇ—,c‰¡’f,,15.0km,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,NA,52.3.25,751,,‘ª—Ê’nˆæC³,,,
‚’mŒ§,’†‘ºŽs,‰ÍìŠÇ—,c‰¡’f,,10.2km,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,NA,52.3.10,752,,‘ª—Ê’nˆæC³,,,
‚’mŒ§,“y²Žs,‰Íì‰üC,ŽÊ‘ª,2500,22KM2,Žl‘’nŒš‚’mHŽ–Ž––±Š,NA,52.3.25,768,,‘ª—Ê’nˆæC³,,,
‚’mŒ§,²‰ê’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,14KM2,Žl‘’nŒš’†‘ºHŽ–Ž––±Š,NA,52.3.30,869,,,ŒSíœ,,
‚’mŒ§,ˆÉ–ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,5000,10.4KM2,ˆÉ–ì’¬,NA,52.3.31,934,,,ŒSíœ,,
‚’mŒ§,"‚’mŽs,‹¾‘º,“y²ŽR‘º,ˆÉ–ì’¬,t–ì’¬,“y²Žs,{èŽs,h–ÑŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,358.4KM2,‚’mŒ§(”_—Ñ•”),NA,52.3.31,937,,,ŒSíœ,,
•Ÿ‰ªŒ§,’}ŒãŽs,…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","60.0KM2,4.2KM2",’}ŒãŽs,NA,51.3.31,15,,,,,
•Ÿ‰ªŒ§,"–î•”‘º,•–Ø’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","142.0KM2,KM2",,NA,52.3.31,133,,,ŒSíœ,,
•Ÿ‰ªŒ§,"”ª—Žs,‹v—¯•ÄŽs,¬ŒSŽs,‹gˆä’¬,“cŽåŠÛ’¬,ŒÃ‰ê’¬,@‘œ’¬,•ŸŠÔ’¬,’Ã‰®è’¬,ŒºŠC’¬,‘å“‡‘º,’†ŠÔŽs,ˆ°‰®’¬,…Šª’¬,‰“‰ê’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,123.4KM2,•Ÿ‰ªŒ§,NA,52.3.31,133,,,ŒSíœ,,’n–¼C³
•Ÿ‰ªŒ§,‘—Ç’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,54KM2,•Ÿ‰ªŽs,NA,51.9.7,135,,,ŒSíœ,,
•Ÿ‰ªŒ§,ŠÃ–ØŽs,…“¹‘ä’ ,"ŽB‰e,ŽÊ‘ª","4000,,500","18.0KM2,10.0KM2",ŠÃ–ØŽs,NA,51.6.30,136,,,,,
•Ÿ‰ªŒ§Œ§‹«²‰êŒ§,"‹v—¯•ÄŽs,¬ŒSŽs,Œ§‹«ŠîŽR’¬",“±…˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","12.6KM2,2.8KM2",…Ž‘Œ¹ŠJ”­Œö’c•Ÿ‰ª“±…’²¸Š,NA,51.8.5,138,,,ŒSíœCŒ§–¼C³,,
•Ÿ‰ªŒ§,t“úŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","14.3KM2,14.3KM2",t“úŽs,NA,51.9.4,238,,,,,
•Ÿ‰ªŒ§,"–k‹ãBŽs,’¼•ûŽs,ˆÆŽè’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","20.0KM2,2.9KM2",“ú–{‘—L“S“¹‰ºŠÖHŽ–‹Ç,NA,51.8.15,286,,,ŒSíœ,,
•Ÿ‰ªŒ§,"‰“‰ê’¬,ˆ°‰®’¬",‰Íì‰üC,ŽÊ‘ª,2500,5.3KM2,‹ãB’nŒš‰“‰êìHŽ–Ž––±Š,NA,51.8.20,287,,,ŒSíœ,,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,…“¹‘ä’ ,ŽÊ‘ª,1000,7.2KM2,‹v—¯•ÄŽsŠé‹Æ‹Ç,NA,51.9.20,288,,,,,
•Ÿ‰ªŒ§,‘å–´“cŽs,‰º…“¹Œv‰æ,ŽÊ‘ª,500,0.7KM2,‘å–´“cŽs,NA,51.8.4,290,,,,,
•Ÿ‰ªŒ§,‰F”ü’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,17KM2,‰F”ü’¬,NA,51.9.30,291,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","68.0KM2,43.0KM2",–k‹ãBŽs,NA,52.1.4,408,,,,,
•Ÿ‰ªŒ§,¬ŒSŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","6000,,1000","10.7KM2,6.0KM2",¬ŒSŽs,NA,51.10.20,440,,,ŒSíœ,,
•Ÿ‰ªŒ§,"“cìŽs,‹à“c’¬,Ž…“c’¬",‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","4000,,500","9.0KM2,0.3KM2",‹ãB’nŒš‰“‰êìHŽ–Ž––±Š,NA,51.10.27,443,,,ŒSíœ,,
•Ÿ‰ªŒ§,ŒºŠC’¬,…“¹Œv‰æ,•½”Â,1000,0.4KM2,@‘œ’n‹æ…“¹Šé‹Æ’c,NA,51.11.8,580,,,ŒSíœ,,
•Ÿ‰ªŒ§,–k‹ãBŽs,Œ»Œ`}ì¬,"ŽB‰e,ŽÊ‘ª","3000,,500","7.1KM2,7.1KM2",–k‹ãBŽs,NA,52.3.10,584,,,’n–¼C³,,
•Ÿ‰ªŒ§,–k‹ãBŽs,zŠQ’n’n”Õ•Ï“®’²¸,"…€,…€","Š²ü,,Žxü","66km,109km",–k‹ãBŽs,NA,52.2.20,655,,,,,
•Ÿ‰ªŒ§,•‚‰H’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","9.3KM2,2.5KM2",•Ÿ‰ªŒ§,NA,51.12.10,657,,,ŒSíœ,,
•Ÿ‰ªŒ§Œ§‹«‘å•ªŒ§,"Ô‘º,Òì’¬,–L’Ã’¬,’zé’¬,’Å“c’¬,‘å•½‘º,V‹g•x‘º,‹g•x’¬,–L‘OŽs,Œ§‹«’†’ÃŽs,ŽOŒõ‘º",ã…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","276.0KM2,64.0KM2",–k‹ãBŽs…“¹‹Ç,NA,52.3.2,662,,,ŒSíœCŒ§–¼C³,,’n–¼C³
•Ÿ‰ªŒ§,‘OŒ´’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,30.9KM2",‘OŒ´’¬,NA,52.1.30,665,,,ŒSíœ,,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“¹˜HŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","500,,500","V0.4KM2,0.1KM2",‹v—¯•ÄŽs,NA,52.2.20,742,Ží•Ê‚ªŒ‡‘¹‚µ‚Ä‚¢‚é‚ªCŽÊ‘ª‚Å‚ ‚é‚Æl‚¦‚ç‚ê‚é‚Ì‚Å•âŠ®,,,,
•Ÿ‰ªŒ§,ˆ°‰®’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","36.0KM2,10.9KM2",ˆ°‰®’¬,NA,52.3.20,745,,,ŒSíœ,,
•Ÿ‰ªŒ§,‘å–´“cŽs,ŒöŠQ–hœ“Á•Ê“y’n‰ü—ÇŽ–‹Æ,ŽÊ‘ª,1000,1.7KM2,•Ÿ‰ªŒ§’}Œã”_—ÑŽ––±Š,NA,52.3.10,746,,,,,
•Ÿ‰ªŒ§,’}ŒãŽs,‚Ùê®”õ,ŽÊ‘ª,1000,7KM2,’}ŒãŽs,NA,52.3.20,833,,,,,
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,0.5KM2,‹v—¯•ÄŽs,NA,52.3.31,837,,,,,
•Ÿ‰ªŒ§,"Ô’r’¬,Ž…“c’¬",zŠQ‹Æ–±ˆ—,ŽÊ‘ª,3000,1.8KM2,Î’YzŠQŽ–‹Æ’c‹ãBŽx•”,NA,52.3.31,839,,,ŒSíœ,,
•Ÿ‰ªŒ§,Lì’¬,H‹Æ’c’n‘¢¬Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","12.0KM2,2.5KM2,2.5KM2",’nˆæU‹»®”õŒö’c,NA,52.5.31,860,,,ŒSíœ,,
•Ÿ‰ªŒ§,"–öìŽs,‘åìŽs,‹v—¯•ÄŽs,’}ŒãŽs,ŽOàk’¬,é“‡’¬,‘å–Ø’¬",’n”Õ‚’²¸,"…€,…€","1‹‰,,2‹‰","60km,95km",‹ãB’nŒš’}ŒãìHŽ–Ž––±Š,NA,52.3.16,894,,,ŒSíœ,,
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","87.5KM2,42.0KM2,42.0KM2",’}Ž‡–ìŽs,NA,52.3.25,895,Ž–‹Æ—Ê“‡,,‘Sˆæíœ,,
•Ÿ‰ªŒ§,•‚‰H’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.4KM2,1.5KM2",‹ãB”_­‹ÇŽ¨”[ŽR˜[”_‹Æ…—˜Ž–‹ÆŠ,NA,52.3.25,898,,,ŒSíœ,,
•Ÿ‰ªŒ§,,“S“¹ŠÇ—,"ŽB‰e,","10000,,","1360.0KM2,KM2",–åŽi“S“¹ŠÇ—‹Ç,NA,52.3.29,902,,,•¡”“s“¹•{Œ§‚Ì‘“S‰ˆü,,
•Ÿ‰ªŒ§,ŠÃ–ØŽs,’™…’rŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.7KM2,2.1KM2",…Ž‘Œ¹ŠJ”­Œö’cŽ›“àƒ_ƒ€ŒšÝŠ,NA,52.3.20,903,,‘ª—Ê’nˆæC³,,,
•Ÿ‰ªŒ§,¬ŒSŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,38.3KM2",¬ŒSŽs,NA,52.3.22,905,,,ŒSíœ,,
’·èŒ§,"’·—^’¬,’·èŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.0KM2,0.9KM2",’·èŒ§,NA,51.5.31,132,,,ŒSíœ,,
’·èŒ§,‘å‘ºŽs,ŠX˜HŒv‰æ‹y‚Ñ“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,12500,,500","28.5KM2,139.2KM2,0.1KM2",‘å‘ºŽs,NA,51.7.10,237,,,,,
